lat,lon,cluter
18.34,109.25,2
18.34,109.38,2
18.33,109.52,2
18.33,109.66,2
18.49,108.83,2
18.49,108.97,2
18.48,109.11,2
18.48,109.25,2
18.47,109.39,2
18.46,109.53,2
18.46,109.67,2
18.45,109.81,2
18.45,109.95,2
18.62,108.84,2
18.62,108.98,2
18.61,109.12,2
18.61,109.26,2
18.6,109.4,2
18.6,109.54,2
18.59,109.67,2
18.59,109.81,2
18.58,109.95,2
18.57,110.09,2
18.76,108.7,2
18.75,108.84,2
18.75,108.98,2
18.75,109.12,2
18.74,109.26,2
18.73,109.4,2
18.73,109.54,2
18.72,109.68,2
18.72,109.82,2
18.71,109.96,2
18.7,110.1,2
18.7,110.24,2
18.69,110.38,2
18.89,108.71,2
18.89,108.85,2
18.88,108.99,2
18.88,109.13,2
18.87,109.27,2
18.87,109.41,2
18.86,109.55,0
18.86,109.69,0
18.85,109.83,2
18.84,109.97,2
18.84,110.11,2
18.83,110.25,2
18.82,110.39,2
19.02,108.71,2
19.02,108.85,2
19.01,108.99,2
19.01,109.13,2
19.0,109.27,0
19.0,109.41,2
18.99,109.55,2
18.99,109.69,2
18.98,109.83,2
18.98,109.97,2
18.97,110.11,2
18.96,110.25,2
18.96,110.39,2
19.16,108.72,2
19.15,108.86,2
19.15,109.0,2
19.14,109.14,2
19.14,109.28,2
19.13,109.42,2
19.13,109.56,2
19.12,109.7,2
19.11,109.84,2
19.11,109.98,2
19.1,110.12,2
19.1,110.26,2
19.09,110.4,2
19.08,110.54,2
19.29,108.72,2
19.28,108.86,2
19.28,109.0,2
19.27,109.14,2
19.27,109.28,2
19.26,109.43,2
19.26,109.57,2
19.25,109.71,2
19.25,109.85,2
19.24,109.99,2
19.23,110.13,2
19.23,110.27,2
19.22,110.41,2
19.21,110.55,2
19.42,108.87,2
19.41,109.01,2
19.41,109.15,2
19.4,109.29,2
19.4,109.43,2
19.39,109.57,2
19.38,109.71,2
19.38,109.85,2
19.37,109.99,2
19.37,110.13,2
19.36,110.27,2
19.35,110.41,2
19.35,110.55,2
19.54,109.01,2
19.54,109.16,2
19.53,109.3,2
19.53,109.44,2
19.52,109.58,2
19.52,109.72,2
19.51,109.86,2
19.51,110.0,2
19.5,110.14,2
19.49,110.28,2
19.49,110.42,2
19.48,110.56,2
19.47,110.7,2
19.67,109.3,2
19.66,109.44,2
19.66,109.58,2
19.65,109.72,2
19.64,109.87,2
19.64,110.01,2
19.63,110.15,2
19.62,110.29,2
19.62,110.43,2
19.61,110.57,2
19.6,110.71,2
19.6,110.85,2
19.8,109.31,2
19.79,109.45,2
19.79,109.59,2
19.78,109.73,2
19.78,109.87,2
19.77,110.01,2
19.76,110.15,2
19.76,110.29,2
19.75,110.44,2
19.74,110.58,2
19.74,110.72,2
19.73,110.86,2
19.72,111.0,2
19.92,109.6,2
19.92,109.74,2
19.91,109.88,2
19.9,110.02,2
19.9,110.16,2
19.89,110.3,2
19.88,110.44,2
19.88,110.58,2
19.87,110.73,2
19.86,110.87,2
20.03,110.17,2
20.02,110.31,2
20.02,110.45,2
20.0,110.73,2
20.3,110.04,2
20.3,110.18,2
20.29,110.32,2
20.43,110.05,2
20.43,110.19,2
20.42,110.33,2
20.41,110.47,2
20.57,109.91,2
20.57,110.05,2
20.56,110.2,2
20.55,110.34,2
20.55,110.48,2
20.71,109.78,2
20.71,109.92,2
20.7,110.06,2
20.69,110.2,2
20.85,109.78,2
20.84,109.92,2
20.83,110.07,2
20.83,110.21,2
20.98,109.79,2
20.97,109.93,2
20.97,110.07,2
21.11,109.79,2
21.11,109.94,2
21.1,110.08,2
21.09,110.22,2
21.29,101.34,0
21.29,101.49,0
21.3,101.63,0
21.25,109.8,2
21.24,109.94,2
21.23,110.09,2
21.23,110.23,2
21.22,110.37,2
21.21,110.52,2
21.42,101.2,0
21.42,101.34,0
21.43,101.48,0
21.43,101.63,0
21.37,109.95,2
21.37,110.09,2
21.36,110.24,2
21.35,110.38,2
21.35,110.52,2
21.34,110.67,2
21.52,100.33,0
21.52,100.47,0
21.53,100.62,0
21.56,101.33,0
21.56,101.48,0
21.56,101.62,0
21.59,107.52,2
21.58,107.95,2
21.57,108.09,2
21.54,109.24,2
21.53,109.38,2
21.52,109.53,2
21.52,109.67,2
21.51,109.81,2
21.51,109.96,2
21.5,110.1,2
21.49,110.24,2
21.49,110.39,2
21.48,110.53,2
21.47,110.67,2
21.47,110.82,2
21.46,110.96,2
21.44,111.25,2
21.65,100.18,0
21.65,100.32,0
21.66,100.47,4
21.66,100.61,0
21.67,100.75,0
21.68,101.19,0
21.69,101.33,0
21.69,101.47,0
21.7,101.62,0
21.7,101.76,0
21.73,107.23,2
21.72,107.38,2
21.72,107.52,2
21.72,107.66,2
21.71,107.81,2
21.71,107.95,2
21.71,108.09,2
21.7,108.24,2
21.7,108.38,2
21.69,108.53,2
21.68,108.81,2
21.68,108.96,2
21.67,109.1,2
21.67,109.25,2
21.66,109.39,2
21.65,109.68,2
21.65,109.82,2
21.64,109.96,2
21.63,110.11,2
21.63,110.25,2
21.62,110.39,2
21.61,110.54,2
21.61,110.68,2
21.6,110.83,2
21.59,110.97,2
21.58,111.11,2
21.58,111.26,2
21.57,111.4,2
21.56,111.54,2
21.77,100.03,0
21.78,100.17,0
21.79,100.32,0
21.79,100.46,4
21.8,100.6,4
21.8,100.75,0
21.81,100.89,0
21.81,101.04,0
21.82,101.18,0
21.82,101.32,0
21.83,101.47,0
21.83,101.61,0
21.84,101.76,0
21.86,107.09,2
21.86,107.23,2
21.86,107.38,2
21.85,107.52,2
21.85,107.67,2
21.85,107.81,2
21.84,107.96,2
21.84,108.1,2
21.84,108.24,2
21.83,108.39,2
21.82,108.68,2
21.82,108.82,2
21.81,108.96,2
21.81,109.11,2
21.8,109.25,2
21.8,109.4,2
21.79,109.54,2
21.79,109.68,2
21.78,109.83,2
21.77,109.97,2
21.77,110.11,2
21.76,110.26,2
21.75,110.4,2
21.75,110.55,2
21.74,110.69,2
21.73,110.83,2
21.73,110.98,2
21.72,111.12,2
21.71,111.26,2
21.7,111.41,2
21.69,111.55,2
21.69,111.7,2
21.63,112.56,2
21.91,100.02,0
21.91,100.17,4
21.92,100.31,0
21.93,100.45,4
21.93,100.6,4
21.94,100.74,0
21.94,100.89,0
21.95,101.03,0
21.95,101.18,0
21.96,101.32,0
21.96,101.46,0
21.97,101.61,0
22.0,106.8,2
22.0,106.95,2
22.0,107.09,2
21.99,107.24,2
21.99,107.38,2
21.99,107.53,2
21.98,107.67,2
21.98,107.81,2
21.98,107.96,2
21.97,108.1,2
21.97,108.25,2
21.97,108.39,2
21.96,108.54,2
21.96,108.68,2
21.95,108.82,2
21.95,108.97,2
21.94,109.11,2
21.94,109.26,2
21.93,109.4,2
21.93,109.55,2
21.92,109.69,2
21.91,109.83,2
21.91,109.98,2
21.9,110.12,2
21.89,110.27,2
21.89,110.41,2
21.88,110.55,2
21.87,110.7,2
21.87,110.84,2
21.86,110.99,2
21.85,111.13,2
21.84,111.27,2
21.84,111.42,2
21.83,111.56,2
21.82,111.7,2
21.81,111.85,2
21.8,111.99,2
21.78,112.28,2
21.77,112.57,2
21.75,112.85,2
22.04,100.02,0
22.05,100.16,0
22.05,100.3,0
22.06,100.45,4
22.07,100.59,4
22.07,100.74,0
22.08,100.88,0
22.08,101.03,0
22.09,101.17,0
22.09,101.31,0
22.1,101.46,0
22.14,106.81,2
22.13,106.95,2
22.13,107.1,2
22.13,107.24,2
22.12,107.39,2
22.12,107.53,2
22.12,107.67,2
22.12,107.82,2
22.11,107.96,2
22.11,108.11,2
22.1,108.25,2
22.1,108.4,2
22.1,108.54,2
22.09,108.69,2
22.09,108.83,2
22.08,108.97,2
22.08,109.12,2
22.07,109.26,2
22.07,109.41,2
22.06,109.55,2
22.05,109.7,2
22.05,109.84,2
22.04,109.98,2
22.04,110.13,2
22.03,110.27,2
22.02,110.42,2
22.01,110.56,2
22.01,110.71,2
22.0,110.85,2
21.99,110.99,2
21.99,111.14,2
21.98,111.28,2
21.97,111.43,2
21.96,111.57,2
21.95,111.71,2
21.94,111.86,2
21.94,112.0,2
21.93,112.15,2
21.92,112.29,2
21.91,112.43,2
21.9,112.58,2
21.87,113.01,2
21.86,113.15,2
22.14,99.29,0
22.15,99.43,4
22.16,99.58,0
22.16,99.72,0
22.17,99.86,4
22.18,100.01,0
22.18,100.15,0
22.19,100.3,0
22.19,100.44,4
22.2,100.59,4
22.2,100.73,0
22.21,100.88,0
22.21,101.02,0
22.22,101.17,0
22.22,101.31,0
22.23,101.45,0
22.27,106.81,2
22.27,106.95,2
22.26,107.1,2
22.26,107.24,2
22.26,107.39,2
22.26,107.53,2
22.25,107.68,2
22.25,107.82,2
22.25,107.97,2
22.24,108.11,2
22.24,108.26,2
22.23,108.4,2
22.23,108.55,2
22.22,108.69,2
22.22,108.83,2
22.21,108.98,2
22.21,109.12,2
22.2,109.27,2
22.2,109.41,2
22.19,109.56,2
22.19,109.7,2
22.18,109.85,2
22.18,109.99,2
22.17,110.14,2
22.16,110.28,2
22.16,110.42,2
22.15,110.57,2
22.14,110.71,2
22.13,110.86,2
22.13,111.0,2
22.12,111.15,2
22.11,111.29,2
22.1,111.43,2
22.1,111.58,2
22.09,111.72,2
22.08,111.87,2
22.07,112.01,2
22.06,112.16,2
22.05,112.3,2
22.04,112.44,2
22.03,112.59,2
22.02,112.73,2
22.01,112.88,2
21.95,113.74,2
22.28,99.28,0
22.28,99.42,0
22.29,99.57,0
22.3,99.71,0
22.3,99.86,0
22.31,100.0,0
22.32,100.15,4
22.32,100.29,4
22.33,100.44,4
22.33,100.58,0
22.34,100.73,0
22.34,100.87,0
22.35,101.02,0
22.35,101.16,0
22.36,101.3,0
22.36,101.45,0
22.37,101.59,0
22.41,106.67,2
22.4,106.81,2
22.4,106.96,2
22.4,107.1,2
22.4,107.25,2
22.39,107.39,2
22.39,107.54,2
22.39,107.68,2
22.38,107.83,2
22.38,107.97,2
22.38,108.12,2
22.37,108.26,2
22.37,108.41,2
22.36,108.55,2
22.36,108.7,2
22.35,108.84,2
22.35,108.98,2
22.34,109.13,2
22.34,109.27,2
22.33,109.42,2
22.33,109.56,2
22.32,109.71,2
22.32,109.85,2
22.31,110.0,2
22.3,110.14,2
22.3,110.29,2
22.29,110.43,2
22.28,110.58,2
22.28,110.72,2
22.27,110.87,2
22.26,111.01,2
22.25,111.15,2
22.24,111.3,2
22.24,111.44,2
22.23,111.59,2
22.22,111.73,2
22.21,111.88,2
22.2,112.02,2
22.19,112.17,2
22.18,112.31,2
22.18,112.45,2
22.17,112.6,2
22.16,112.74,2
22.15,112.89,2
22.13,113.17,2
22.12,113.32,2
22.42,99.42,0
22.42,99.56,4
22.43,99.71,0
22.44,99.85,0
22.44,100.0,4
22.45,100.14,4
22.46,100.29,4
22.46,100.43,0
22.47,100.57,0
22.47,100.72,0
22.48,100.86,0
22.48,101.01,0
22.49,101.15,0
22.49,101.3,0
22.5,101.44,0
22.5,101.59,0
22.51,101.73,0
22.51,101.88,0
22.51,102.02,0
22.52,102.17,0
22.52,102.31,0
22.53,103.04,0
22.54,106.67,2
22.54,106.81,2
22.53,106.96,2
22.53,107.1,2
22.53,107.25,2
22.53,107.39,2
22.52,107.54,2
22.52,107.69,2
22.52,107.83,2
22.51,107.98,2
22.51,108.12,2
22.51,108.27,2
22.5,108.41,2
22.5,108.56,2
22.49,108.7,2
22.49,108.85,2
22.48,108.99,2
22.48,109.14,2
22.47,109.28,2
22.47,109.43,2
22.46,109.57,2
22.46,109.71,2
22.45,109.86,2
22.44,110.0,2
22.44,110.15,2
22.43,110.29,2
22.42,110.44,2
22.42,110.58,2
22.41,110.73,2
22.4,110.87,2
22.39,111.02,2
22.39,111.16,0
22.38,111.31,0
22.37,111.45,2
22.36,111.6,2
22.35,111.74,2
22.35,111.89,2
22.34,112.03,2
22.33,112.17,2
22.32,112.32,2
22.31,112.46,2
22.3,112.61,2
22.29,112.75,2
22.28,112.9,2
22.27,113.04,2
22.26,113.19,2
22.25,113.33,2
22.24,113.47,2
22.55,99.41,0
22.56,99.55,0
22.56,99.7,4
22.57,99.84,4
22.58,99.99,4
22.58,100.13,4
22.59,100.28,4
22.59,100.42,0
22.6,100.57,0
22.61,100.71,0
22.61,100.86,4
22.62,101.0,0
22.62,101.15,0
22.63,101.29,0
22.63,101.44,0
22.64,101.59,0
22.64,101.73,0
22.64,101.88,0
22.65,102.02,0
22.65,102.17,0
22.65,102.31,0
22.67,102.89,4
22.67,103.04,0
22.67,103.18,0
22.68,103.47,4
22.68,103.91,2
22.67,106.82,2
22.67,106.96,2
22.67,107.11,2
22.66,107.25,2
22.66,107.4,2
22.66,107.54,2
22.65,107.69,2
22.65,107.83,2
22.65,107.98,2
22.64,108.12,2
22.64,108.27,2
22.64,108.41,2
22.63,108.56,2
22.63,108.71,2
22.62,108.85,2
22.62,109.0,2
22.61,109.14,2
22.61,109.29,2
22.6,109.43,2
22.59,109.58,2
22.59,109.72,2
22.58,109.87,2
22.58,110.01,2
22.57,110.16,2
22.56,110.3,2
22.56,110.45,2
22.55,110.59,2
22.54,110.74,2
22.54,110.88,2
22.53,111.03,2
22.52,111.17,2
22.51,111.32,2
22.5,111.46,2
22.5,111.61,2
22.49,111.75,2
22.48,111.9,2
22.47,112.04,2
22.46,112.18,2
22.45,112.33,2
22.44,112.47,2
22.43,112.62,2
22.42,112.76,2
22.41,112.91,2
22.4,113.05,2
22.39,113.2,2
22.38,113.34,2
22.37,113.49,2
22.68,99.4,0
22.69,99.55,0
22.7,99.69,4
22.7,99.84,4
22.71,99.98,4
22.72,100.13,4
22.72,100.27,0
22.73,100.42,0
22.73,100.56,0
22.74,100.71,0
22.75,100.85,0
22.75,101.0,4
22.76,101.14,4
22.76,101.29,0
22.76,101.43,0
22.77,101.58,0
22.77,101.73,0
22.78,101.87,0
22.78,102.02,0
22.78,102.16,0
22.79,102.31,0
22.79,102.45,0
22.79,102.6,0
22.8,102.74,0
22.8,102.89,0
22.8,103.04,4
22.81,103.18,4
22.81,103.47,0
22.81,103.62,0
22.81,103.76,0
22.81,103.91,0
22.82,104.05,0
22.82,104.34,0
22.82,104.49,0
22.8,106.96,2
22.8,107.11,2
22.8,107.26,2
22.79,107.4,2
22.79,107.55,2
22.79,107.69,2
22.78,107.84,2
22.78,107.98,2
22.78,108.13,2
22.77,108.27,2
22.77,108.42,2
22.76,108.57,2
22.76,108.71,2
22.76,108.86,2
22.75,109.0,2
22.75,109.15,2
22.74,109.29,2
22.73,109.44,2
22.73,109.58,2
22.72,109.73,2
22.72,109.87,2
22.71,110.02,2
22.7,110.16,2
22.7,110.31,2
22.69,110.45,2
22.68,110.6,2
22.68,110.74,2
22.67,110.89,2
22.66,111.03,2
22.65,111.18,2
22.65,111.32,2
22.64,111.47,2
22.63,111.61,2
22.62,111.76,2
22.61,111.9,2
22.6,112.05,2
22.6,112.19,2
22.59,112.34,2
22.58,112.48,2
22.57,112.63,2
22.56,112.77,2
22.55,112.92,2
22.54,113.06,2
22.53,113.21,2
22.52,113.35,2
22.51,113.5,2
22.46,114.08,2
22.44,114.36,2
22.82,99.54,4
22.83,99.68,4
22.84,99.83,4
22.84,99.97,4
22.85,100.12,4
22.86,100.27,0
22.86,100.41,0
22.87,100.56,0
22.87,100.7,0
22.88,100.85,0
22.88,100.99,4
22.89,101.14,4
22.89,101.28,4
22.9,101.43,4
22.9,101.58,0
22.91,101.72,0
22.91,101.87,0
22.92,102.01,0
22.92,102.16,4
22.92,102.3,4
22.93,102.45,4
22.93,102.6,0
22.93,102.74,0
22.93,102.89,4
22.94,103.03,4
22.94,103.18,4
22.94,103.32,0
22.94,103.47,0
22.95,103.62,0
22.95,103.76,0
22.95,103.91,0
22.95,104.05,4
22.95,104.2,4
22.95,104.34,4
22.95,104.49,4
22.95,104.64,0
22.95,104.78,0
22.95,105.95,0
22.95,106.24,0
22.95,106.38,0
22.94,106.68,2
22.94,106.82,2
22.94,106.97,2
22.93,107.11,2
22.93,107.26,2
22.93,107.4,2
22.93,107.55,2
22.92,107.7,2
22.92,107.84,2
22.92,107.99,2
22.91,108.13,2
22.91,108.28,2
22.9,108.42,2
22.9,108.57,2
22.89,108.72,2
22.89,108.86,2
22.88,109.01,2
22.88,109.15,2
22.87,109.3,2
22.87,109.44,2
22.86,109.59,2
22.86,109.73,2
22.85,109.88,2
22.84,110.03,2
22.84,110.17,2
22.83,110.32,2
22.82,110.46,2
22.82,110.61,2
22.81,110.75,2
22.8,110.9,2
22.8,111.04,2
22.79,111.19,2
22.78,111.33,2
22.77,111.48,2
22.76,111.62,2
22.76,111.77,2
22.75,111.91,2
22.74,112.06,2
22.73,112.2,2
22.72,112.35,2
22.71,112.49,2
22.7,112.64,2
22.69,112.78,2
22.68,112.93,2
22.67,113.07,2
22.66,113.22,2
22.65,113.36,2
22.64,113.51,2
22.61,113.94,2
22.6,114.09,2
22.58,114.23,2
22.56,114.52,2
22.97,99.68,4
22.97,99.82,4
22.98,99.97,4
22.98,100.11,4
22.99,100.26,0
23.0,100.4,0
23.0,100.55,0
23.01,100.7,0
23.01,100.84,0
23.02,100.99,4
23.02,101.13,4
23.03,101.28,4
23.03,101.43,4
23.04,101.57,0
23.04,101.72,0
23.05,101.86,4
23.05,102.01,4
23.05,102.15,4
23.06,102.3,4
23.06,102.45,4
23.06,102.59,4
23.07,102.74,0
23.07,102.88,0
23.07,103.03,0
23.07,103.18,0
23.08,103.32,0
23.08,103.47,0
23.08,103.61,0
23.08,103.76,0
23.08,103.91,0
23.08,104.05,4
23.09,104.2,4
23.09,104.34,4
23.09,104.49,0
23.09,104.64,4
23.09,104.78,4
23.09,105.66,0
23.09,105.8,0
23.08,105.95,0
23.08,106.09,0
23.08,106.24,0
23.08,106.39,0
23.08,106.53,0
23.08,106.68,0
23.07,106.82,0
23.07,106.97,2
23.07,107.12,2
23.07,107.26,2
23.06,107.41,2
23.06,107.55,2
23.06,107.7,2
23.05,107.85,2
23.05,107.99,2
23.05,108.14,2
23.04,108.28,2
23.04,108.43,2
23.03,108.57,2
23.03,108.72,2
23.02,108.87,2
23.02,109.01,2
23.01,109.16,2
23.01,109.3,2
23.0,109.45,2
23.0,109.6,2
22.99,109.74,2
22.98,109.89,2
22.98,110.03,2
22.97,110.18,2
22.97,110.32,2
22.96,110.47,2
22.95,110.61,2
22.94,110.76,2
22.94,110.91,2
22.93,111.05,2
22.92,111.2,2
22.91,111.34,2
22.91,111.49,2
22.9,111.63,2
22.89,111.78,2
22.88,111.92,2
22.87,112.07,2
22.86,112.21,2
22.85,112.36,2
22.84,112.5,2
22.83,112.65,2
22.82,112.8,2
22.82,112.94,2
22.8,113.09,2
22.79,113.23,2
22.78,113.38,2
22.76,113.67,2
22.75,113.81,2
22.74,113.96,2
22.73,114.1,2
22.72,114.25,2
22.71,114.39,2
22.69,114.54,2
22.67,114.82,2
22.01,120.72,2
23.09,99.52,4
23.1,99.67,4
23.11,99.82,4
23.11,99.96,4
23.12,100.11,4
23.13,100.25,0
23.13,100.4,0
23.14,100.54,0
23.14,100.69,0
23.15,100.84,0
23.15,100.98,4
23.16,101.13,4
23.16,101.27,4
23.17,101.42,4
23.17,101.57,0
23.18,101.71,0
23.18,101.86,4
23.18,102.0,4
23.19,102.15,4
23.19,102.3,4
23.19,102.44,4
23.2,102.59,4
23.2,102.73,0
23.2,102.88,0
23.21,103.03,0
23.21,103.17,4
23.21,103.32,4
23.21,103.47,4
23.21,103.61,4
23.22,103.76,4
23.22,103.9,4
23.22,104.05,4
23.22,104.2,4
23.22,104.34,4
23.22,104.49,0
23.22,104.63,4
23.22,104.78,4
23.22,104.93,0
23.22,105.51,0
23.22,105.66,0
23.22,105.8,0
23.22,105.95,0
23.22,106.1,0
23.22,106.24,0
23.21,106.39,0
23.21,106.53,0
23.21,106.68,0
23.21,106.83,2
23.21,106.97,2
23.2,107.12,2
23.2,107.27,2
23.2,107.41,2
23.19,107.56,2
23.19,107.7,2
23.19,107.85,2
23.18,108.0,2
23.18,108.14,2
23.18,108.29,2
23.17,108.43,2
23.17,108.58,2
23.16,108.73,2
23.16,108.87,2
23.15,109.02,2
23.15,109.16,2
23.14,109.31,2
23.14,109.46,2
23.13,109.6,2
23.13,109.75,2
23.12,109.89,2
23.11,110.04,2
23.11,110.18,2
23.1,110.33,2
23.09,110.48,2
23.09,110.62,2
23.08,110.77,2
23.07,110.91,2
23.06,111.06,2
23.06,111.2,2
23.05,111.35,2
23.04,111.5,2
23.03,111.64,2
23.02,111.79,2
23.01,111.93,2
23.01,112.08,2
23.0,112.22,2
22.99,112.37,2
22.98,112.51,2
22.97,112.66,2
22.96,112.81,2
22.95,112.95,2
22.94,113.1,2
22.93,113.24,2
22.92,113.39,2
22.91,113.53,2
22.9,113.68,2
22.89,113.82,2
22.87,113.97,2
22.86,114.11,2
22.85,114.26,2
22.84,114.4,2
22.83,114.55,2
22.82,114.69,2
22.8,114.84,2
22.79,114.98,2
22.75,115.42,2
22.14,120.74,2
23.2,98.93,0
23.21,99.08,0
23.21,99.22,4
23.22,99.37,4
23.23,99.52,4
23.23,99.66,4
23.24,99.81,4
23.25,99.95,4
23.25,100.1,0
23.26,100.25,4
23.27,100.39,0
23.27,100.54,0
23.28,100.68,0
23.28,100.83,0
23.29,100.98,0
23.29,101.12,4
23.3,101.27,4
23.3,101.42,4
23.31,101.56,0
23.31,101.71,0
23.31,101.85,4
23.32,102.0,4
23.32,102.15,4
23.33,102.29,4
23.33,102.44,0
23.33,102.59,0
23.33,102.73,4
23.34,102.88,4
23.34,103.02,4
23.34,103.17,4
23.34,103.32,4
23.35,103.46,4
23.35,103.61,4
23.35,103.76,4
23.35,103.9,4
23.35,104.05,4
23.35,104.2,4
23.36,104.34,4
23.36,104.49,4
23.36,104.63,0
23.36,104.78,0
23.36,104.93,0
23.36,105.07,0
23.36,105.22,4
23.36,105.37,4
23.36,105.51,0
23.36,105.66,0
23.35,105.8,0
23.35,105.95,0
23.35,106.1,0
23.35,106.24,0
23.35,106.39,0
23.35,106.54,0
23.34,106.68,0
23.34,106.83,2
23.34,106.98,2
23.34,107.12,2
23.33,107.27,2
23.33,107.41,2
23.33,107.56,2
23.33,107.71,2
23.32,107.85,2
23.32,108.0,2
23.31,108.15,2
23.31,108.29,2
23.31,108.44,2
23.3,108.58,2
23.3,108.73,2
23.29,108.88,2
23.29,109.02,2
23.28,109.17,2
23.28,109.32,2
23.27,109.46,2
23.27,109.61,2
23.26,109.75,2
23.25,109.9,2
23.25,110.05,2
23.24,110.19,2
23.23,110.34,2
23.23,110.48,2
23.22,110.63,2
23.21,110.78,2
23.21,110.92,2
23.2,111.07,2
23.19,111.21,2
23.18,111.36,2
23.17,111.51,2
23.17,111.65,2
23.16,111.8,2
23.15,111.94,2
23.14,112.09,2
23.13,112.23,2
23.12,112.38,2
23.11,112.53,2
23.1,112.67,2
23.09,112.82,2
23.08,112.96,2
23.07,113.11,2
23.06,113.25,2
23.05,113.4,2
23.04,113.54,2
23.03,113.69,2
23.02,113.83,2
23.01,113.98,2
23.0,114.13,2
22.98,114.27,2
22.97,114.42,2
22.96,114.56,2
22.95,114.71,2
22.94,114.85,2
22.92,115.0,2
22.91,115.14,2
22.9,115.29,2
22.89,115.43,2
22.87,115.58,2
22.86,115.72,2
22.85,115.87,2
22.28,120.76,2
23.33,98.92,0
23.34,99.07,0
23.35,99.22,4
23.35,99.36,4
23.36,99.51,4
23.37,99.65,0
23.37,99.8,4
23.38,99.95,4
23.39,100.09,4
23.39,100.24,0
23.4,100.39,0
23.41,100.53,0
23.41,100.68,0
23.42,100.82,4
23.42,100.97,4
23.43,101.12,4
23.43,101.26,4
23.44,101.41,0
23.44,101.56,0
23.44,101.7,4
23.45,101.85,4
23.45,102.0,4
23.46,102.14,0
23.46,102.29,0
23.46,102.44,4
23.47,102.58,4
23.47,102.73,4
23.47,102.88,4
23.47,103.02,4
23.48,103.17,4
23.48,103.31,4
23.48,103.46,4
23.48,103.61,4
23.48,103.75,4
23.49,103.9,4
23.49,104.05,4
23.49,104.19,4
23.49,104.34,4
23.49,104.49,4
23.49,104.63,4
23.49,104.78,0
23.49,104.93,0
23.49,105.07,0
23.49,105.22,0
23.49,105.37,4
23.49,105.51,0
23.49,105.66,0
23.49,105.81,0
23.49,105.95,0
23.49,106.1,0
23.48,106.25,0
23.48,106.39,0
23.48,106.54,0
23.48,106.69,0
23.48,106.83,0
23.47,106.98,2
23.47,107.12,2
23.47,107.27,2
23.47,107.42,2
23.46,107.56,2
23.46,107.71,2
23.46,107.86,2
23.45,108.0,2
23.45,108.15,2
23.44,108.3,2
23.44,108.44,2
23.44,108.59,2
23.43,108.74,2
23.43,108.88,2
23.42,109.03,2
23.42,109.18,2
23.41,109.32,2
23.41,109.47,2
23.4,109.61,2
23.39,109.76,2
23.39,109.91,2
23.38,110.05,2
23.37,110.2,2
23.37,110.35,2
23.36,110.49,2
23.35,110.64,2
23.35,110.78,2
23.34,110.93,2
23.33,111.08,2
23.32,111.22,2
23.32,111.37,2
23.31,111.51,2
23.3,111.66,2
23.29,111.81,2
23.28,111.95,2
23.27,112.1,2
23.26,112.24,2
23.26,112.39,2
23.25,112.54,2
23.24,112.68,2
23.23,112.83,2
23.22,112.97,2
23.21,113.12,2
23.2,113.26,2
23.19,113.41,2
23.17,113.56,2
23.16,113.7,2
23.15,113.85,2
23.14,113.99,2
23.13,114.14,2
23.12,114.28,2
23.11,114.43,2
23.09,114.57,2
