lat,lon,cluter
24.83,106.11,0
24.83,106.26,0
24.83,106.41,0
24.83,106.56,0
24.83,106.71,0
24.82,106.86,0
24.82,107.01,0
24.82,107.15,0
24.82,107.3,2
24.81,107.45,0
24.81,107.6,0
24.81,107.75,2
24.8,107.9,2
24.8,108.05,2
24.79,108.19,2
24.79,108.34,2
24.79,108.49,2
24.78,108.64,2
24.78,108.79,2
24.77,108.94,2
24.77,109.08,2
24.76,109.23,2
24.76,109.38,2
24.75,109.53,2
24.74,109.68,2
24.74,109.83,2
24.73,109.98,2
24.73,110.12,2
24.72,110.27,2
24.71,110.42,2
24.71,110.57,2
24.7,110.72,2
24.69,110.86,2
24.68,111.01,0
24.68,111.16,2
24.67,111.31,2
24.66,111.46,2
24.65,111.6,0
24.64,111.75,2
24.63,111.9,2
24.63,112.05,2
24.62,112.2,0
24.61,112.34,2
24.6,112.49,2
24.59,112.64,2
24.58,112.79,2
24.57,112.94,2
24.56,113.08,2
24.55,113.23,2
24.54,113.38,2
24.53,113.53,2
24.52,113.67,2
24.5,113.82,2
24.49,113.97,2
24.48,114.12,2
24.47,114.27,2
24.46,114.41,2
24.45,114.56,2
24.43,114.71,2
24.42,114.85,2
24.41,115.0,2
24.4,115.15,2
24.38,115.3,2
24.37,115.44,2
24.36,115.59,2
24.34,115.74,2
24.33,115.89,2
24.32,116.03,2
24.3,116.18,2
24.29,116.33,2
24.27,116.47,2
24.26,116.62,2
24.24,116.77,2
24.23,116.91,2
24.21,117.06,2
24.2,117.21,2
24.18,117.35,2
24.17,117.5,2
24.15,117.65,2
24.14,117.79,2
23.82,120.42,2
23.8,120.57,2
23.78,120.71,2
23.76,120.86,0
23.74,121.0,0
23.72,121.15,4
23.7,121.29,4
23.67,121.44,2
24.74,97.64,0
24.75,97.79,4
24.76,97.94,0
24.77,98.09,0
24.78,98.24,4
24.79,98.39,4
24.79,98.53,4
24.8,98.68,4
24.81,98.83,4
24.82,98.98,4
24.83,99.13,4
24.83,99.28,4
24.84,99.42,4
24.85,99.57,4
24.85,99.72,4
24.86,99.87,4
24.87,100.02,4
24.87,100.17,4
24.88,100.32,4
24.88,100.46,4
24.89,100.61,4
24.9,100.76,4
24.9,100.91,4
24.91,101.06,4
24.91,101.21,4
24.92,101.36,4
24.92,101.5,4
24.92,101.65,4
24.93,101.8,4
24.93,101.95,4
24.94,102.1,4
24.94,102.25,4
24.94,102.4,4
24.95,102.54,4
24.95,102.69,4
24.95,102.84,4
24.96,102.99,4
24.96,103.14,4
24.96,103.29,4
24.96,103.44,4
24.96,103.59,4
24.97,103.74,4
24.97,103.88,4
24.97,104.03,4
24.97,104.18,4
24.97,104.33,4
24.97,104.48,4
24.97,104.63,4
24.97,104.78,4
24.97,104.93,0
24.97,105.07,0
24.97,105.22,0
24.97,105.37,0
24.97,105.52,0
24.97,105.67,0
24.97,105.82,0
24.97,105.97,0
24.97,106.12,0
24.97,106.26,0
24.96,106.41,0
24.96,106.56,0
24.96,106.71,0
24.96,106.86,0
24.96,107.01,0
24.95,107.16,0
24.95,107.31,0
24.95,107.46,0
24.94,107.6,0
24.94,107.75,0
24.94,107.9,0
24.93,108.05,2
24.93,108.2,2
24.92,108.35,2
24.92,108.5,2
24.92,108.64,0
24.91,108.79,2
24.91,108.94,2
24.9,109.09,2
24.9,109.24,2
24.89,109.39,2
24.88,109.54,2
24.88,109.68,2
24.87,109.83,2
24.87,109.98,2
24.86,110.13,2
24.85,110.28,2
24.85,110.43,2
24.84,110.58,2
24.83,110.72,2
24.83,110.87,2
24.82,111.02,0
24.81,111.17,0
24.8,111.32,2
24.79,111.47,2
24.79,111.61,0
24.78,111.76,0
24.77,111.91,2
24.76,112.06,0
24.75,112.21,2
24.74,112.36,2
24.73,112.5,2
24.72,112.65,2
24.71,112.8,0
24.7,112.95,0
24.69,113.1,0
24.68,113.24,2
24.67,113.39,2
24.66,113.54,2
24.65,113.69,2
24.64,113.83,2
24.63,113.98,2
24.62,114.13,2
24.6,114.28,2
24.59,114.43,2
24.58,114.57,2
24.57,114.72,2
24.56,114.87,2
24.54,115.02,2
24.53,115.16,2
24.52,115.31,2
24.5,115.46,2
24.49,115.61,2
24.48,115.75,2
24.46,115.9,2
24.45,116.05,2
24.44,116.19,2
24.42,116.34,2
24.41,116.49,2
24.39,116.64,2
24.38,116.78,2
24.36,116.93,2
24.35,117.08,2
24.33,117.22,2
24.32,117.37,2
24.3,117.52,2
24.29,117.66,2
24.27,117.81,2
24.25,117.96,2
23.95,120.44,2
23.93,120.59,2
23.91,120.73,2
23.89,120.88,2
23.87,121.03,0
23.85,121.17,4
23.83,121.32,4
23.81,121.46,2
24.89,97.78,4
24.89,97.93,4
24.9,98.08,4
24.91,98.23,4
24.92,98.38,4
24.93,98.53,4
24.94,98.67,4
24.94,98.82,4
24.95,98.97,4
24.96,99.12,4
24.97,99.27,4
24.97,99.42,4
24.98,99.57,4
24.99,99.71,4
25.0,99.86,4
25.0,100.01,4
25.01,100.16,4
25.01,100.31,4
25.02,100.46,4
25.03,100.61,4
25.03,100.75,4
25.04,100.9,4
25.04,101.05,4
25.05,101.2,4
25.05,101.35,4
25.06,101.5,4
25.06,101.65,4
25.06,101.8,4
25.07,101.95,4
25.07,102.09,4
25.08,102.24,4
25.08,102.39,4
25.08,102.54,4
25.08,102.69,4
25.09,102.84,4
25.09,102.99,4
25.09,103.14,4
25.1,103.29,4
25.1,103.44,4
25.1,103.58,4
25.1,103.73,4
25.1,103.88,4
25.1,104.03,4
25.1,104.18,4
25.11,104.33,4
25.11,104.48,4
25.11,104.63,4
25.11,104.78,4
25.11,104.93,0
25.11,105.07,0
25.11,105.22,0
25.11,105.37,0
25.11,105.52,0
25.11,105.67,0
25.1,105.82,0
25.1,105.97,0
25.1,106.12,0
25.1,106.27,0
25.1,106.42,0
25.1,106.56,2
25.1,106.71,0
25.09,106.86,0
25.09,107.01,0
25.09,107.16,0
25.08,107.31,0
25.08,107.46,0
25.08,107.61,0
25.08,107.76,0
25.07,107.91,0
25.07,108.05,2
25.06,108.2,2
25.06,108.35,2
25.06,108.5,2
25.05,108.65,0
25.05,108.8,2
25.04,108.95,2
25.04,109.1,2
25.03,109.25,2
25.03,109.39,2
25.02,109.54,2
25.01,109.69,2
25.01,109.84,2
25.0,109.99,2
25.0,110.14,2
24.99,110.29,2
24.98,110.43,2
24.97,110.58,2
24.97,110.73,2
24.96,110.88,2
24.95,111.03,0
24.94,111.18,0
24.94,111.33,2
24.93,111.47,2
24.92,111.62,0
24.91,111.77,0
24.9,111.92,0
24.89,112.07,0
24.89,112.22,2
24.88,112.37,2
24.87,112.51,2
24.86,112.66,0
24.85,112.81,0
24.84,112.96,0
24.83,113.11,0
24.82,113.25,2
24.81,113.4,2
24.8,113.55,2
24.78,113.7,2
24.77,113.85,2
24.76,114.0,2
24.75,114.14,2
24.74,114.29,2
24.73,114.44,2
24.72,114.59,2
24.7,114.73,2
24.69,114.88,2
24.68,115.03,2
24.67,115.18,2
24.65,115.33,2
24.64,115.47,2
24.63,115.62,2
24.61,115.77,2
24.6,115.92,2
24.58,116.06,2
24.57,116.21,2
24.56,116.36,2
24.54,116.51,2
24.53,116.65,2
24.51,116.8,2
24.5,116.95,2
24.48,117.09,2
24.47,117.24,2
24.45,117.39,2
24.44,117.53,2
24.42,117.68,2
24.4,117.83,2
24.39,117.98,2
24.08,120.46,2
24.06,120.61,2
24.04,120.76,2
24.02,120.9,2
24.0,121.05,0
23.98,121.19,4
23.96,121.34,4
23.94,121.48,0
25.02,97.77,4
25.03,97.92,4
25.04,98.07,4
25.05,98.22,4
25.06,98.37,4
25.06,98.52,4
25.07,98.66,4
25.08,98.81,0
25.09,98.96,4
25.09,99.11,4
25.1,99.26,4
25.11,99.41,4
25.12,99.56,4
25.12,99.71,4
25.13,99.86,4
25.14,100.0,4
25.14,100.15,4
25.15,100.3,4
25.15,100.45,4
25.16,100.6,4
25.17,100.75,4
25.17,100.9,4
25.18,101.05,4
25.18,101.2,4
25.19,101.35,4
25.19,101.49,4
25.19,101.64,4
25.2,101.79,4
25.2,101.94,4
25.21,102.09,4
25.21,102.24,4
25.21,102.39,4
25.22,102.54,4
25.22,102.69,4
25.22,102.84,4
25.23,102.99,4
25.23,103.13,4
25.23,103.28,4
25.23,103.43,4
25.23,103.58,4
25.24,103.73,4
25.24,103.88,4
25.24,104.03,4
25.24,104.18,4
25.24,104.33,4
25.24,104.48,4
25.24,104.63,4
25.24,104.78,4
25.24,104.93,0
25.24,105.07,4
25.24,105.22,4
25.24,105.37,0
25.24,105.52,0
25.24,105.67,0
25.24,105.82,0
25.24,105.97,0
25.24,106.12,0
25.24,106.27,0
25.23,106.42,0
25.23,106.57,0
25.23,106.72,2
25.23,106.87,0
25.23,107.01,0
25.22,107.16,0
25.22,107.31,0
25.22,107.46,0
25.21,107.61,0
25.21,107.76,0
25.21,107.91,0
25.2,108.06,2
25.2,108.21,2
25.19,108.36,2
25.19,108.51,2
25.19,108.66,0
25.18,108.8,0
25.18,108.95,2
25.17,109.1,2
25.17,109.25,2
25.16,109.4,2
25.15,109.55,2
25.15,109.7,2
25.14,109.85,2
25.14,110.0,2
25.13,110.14,2
25.12,110.29,2
25.12,110.44,2
25.11,110.59,0
25.1,110.74,2
25.09,110.89,2
25.09,111.04,2
25.08,111.19,2
25.07,111.34,2
25.06,111.48,2
25.06,111.63,2
25.05,111.78,0
25.04,111.93,0
25.03,112.08,0
25.02,112.23,2
25.01,112.38,2
25.0,112.52,2
24.99,112.67,2
24.98,112.82,0
24.97,112.97,0
24.96,113.12,0
24.95,113.27,2
24.94,113.41,2
24.93,113.56,2
24.92,113.71,2
24.91,113.86,2
24.9,114.01,2
24.89,114.16,2
24.87,114.3,2
24.86,114.45,2
24.85,114.6,2
24.84,114.75,2
24.82,114.9,2
24.81,115.04,2
24.8,115.19,2
24.79,115.34,2
24.77,115.49,2
24.76,115.64,2
24.75,115.78,2
24.73,115.93,2
24.72,116.08,2
24.7,116.23,2
24.69,116.37,2
24.68,116.52,2
24.66,116.67,2
24.65,116.82,2
24.63,116.96,2
24.62,117.11,2
24.6,117.26,2
24.58,117.41,2
24.57,117.55,2
24.55,117.7,2
24.54,117.85,2
24.52,117.99,2
24.5,118.14,2
24.47,118.43,2
24.2,120.63,2
24.18,120.78,2
24.16,120.92,0
24.14,121.07,4
24.11,121.22,4
24.09,121.36,4
24.07,121.51,0
25.16,97.91,4
25.17,98.06,4
25.18,98.21,4
25.19,98.36,4
25.2,98.51,4
25.21,98.66,4
25.21,98.8,4
25.22,98.95,4
25.23,99.1,4
25.24,99.25,4
25.24,99.4,4
25.25,99.55,4
25.26,99.7,4
25.26,99.85,4
25.27,100.0,4
25.28,100.15,4
25.28,100.3,4
25.29,100.44,4
25.3,100.59,4
25.3,100.74,4
25.31,100.89,4
25.31,101.04,4
25.32,101.19,4
25.32,101.34,4
25.33,101.49,4
25.33,101.64,4
25.33,101.79,4
25.34,101.94,4
25.34,102.09,4
25.35,102.24,4
25.35,102.39,4
25.35,102.53,4
25.35,102.68,4
25.36,102.83,4
25.36,102.98,4
25.36,103.13,4
25.37,103.28,4
25.37,103.43,4
25.37,103.58,4
25.37,103.73,4
25.37,103.88,4
25.37,104.03,4
25.37,104.18,4
25.38,104.33,4
25.38,104.48,4
25.38,104.63,4
25.38,104.78,4
25.38,104.93,4
25.38,105.07,4
25.38,105.22,4
25.38,105.37,0
25.38,105.52,0
25.38,105.67,0
25.37,105.82,0
25.37,105.97,0
25.37,106.12,0
25.37,106.27,0
25.37,106.42,0
25.37,106.57,0
25.37,106.72,2
25.36,106.87,2
25.36,107.02,0
25.36,107.17,0
25.35,107.32,0
25.35,107.47,0
25.35,107.61,0
25.35,107.76,0
25.34,107.91,0
25.34,108.06,0
25.33,108.21,2
25.33,108.36,2
25.33,108.51,0
25.32,108.66,0
25.32,108.81,0
25.31,108.96,2
25.31,109.11,2
25.3,109.26,2
25.3,109.41,2
25.29,109.56,2
25.28,109.7,2
25.28,109.85,2
25.27,110.0,2
25.26,110.15,2
25.26,110.3,2
25.25,110.45,2
25.24,110.6,2
25.24,110.75,0
25.23,110.9,2
25.22,111.05,2
25.21,111.2,2
25.21,111.34,2
25.2,111.49,2
25.19,111.64,2
25.18,111.79,0
25.17,111.94,0
25.16,112.09,0
25.15,112.24,0
25.15,112.39,0
25.14,112.53,2
25.13,112.68,2
25.12,112.83,2
25.11,112.98,2
25.1,113.13,0
25.09,113.28,2
25.08,113.43,2
25.06,113.57,2
25.05,113.72,2
25.04,113.87,2
25.03,114.02,2
25.02,114.17,2
25.01,114.32,2
25.0,114.47,2
24.98,114.61,2
24.97,114.76,2
24.96,114.91,2
24.95,115.06,2
24.93,115.21,2
24.92,115.35,2
24.91,115.5,2
24.89,115.65,2
24.88,115.8,2
24.87,115.95,2
24.85,116.09,2
24.84,116.24,2
24.82,116.39,2
24.81,116.54,2
24.8,116.68,2
24.78,116.83,2
24.77,116.98,2
24.75,117.13,2
24.73,117.28,2
24.72,117.42,2
24.7,117.57,2
24.69,117.72,2
24.67,117.86,2
24.65,118.01,2
24.62,118.31,2
24.59,118.6,2
24.33,120.65,2
24.31,120.8,2
24.29,120.95,0
24.27,121.09,4
24.25,121.24,4
24.23,121.38,4
24.21,121.53,4
24.19,121.68,2
25.32,98.2,4
25.32,98.35,4
25.33,98.5,4
25.34,98.65,4
25.35,98.8,4
25.36,98.95,4
25.36,99.09,4
25.37,99.24,4
25.38,99.39,4
25.39,99.54,4
25.39,99.69,4
25.4,99.84,4
25.41,99.99,4
25.41,100.14,4
25.42,100.29,4
25.42,100.44,4
25.43,100.59,4
25.44,100.74,4
25.44,100.89,4
25.45,101.04,4
25.45,101.19,4
25.46,101.33,4
25.46,101.48,4
25.46,101.63,4
25.47,101.78,4
25.47,101.93,4
25.48,102.08,4
25.48,102.23,4
25.48,102.38,4
25.49,102.53,4
25.49,102.68,4
25.49,102.83,4
25.5,102.98,4
25.5,103.13,4
25.5,103.28,4
25.5,103.43,4
25.5,103.58,4
25.51,103.73,4
25.51,103.88,4
25.51,104.03,4
25.51,104.18,4
25.51,104.33,4
25.51,104.48,4
25.51,104.63,4
25.51,104.78,4
25.51,104.93,4
25.51,105.07,4
25.51,105.22,4
25.51,105.37,0
25.51,105.52,0
25.51,105.67,0
25.51,105.82,0
25.51,105.97,0
25.51,106.12,0
25.51,106.27,0
25.5,106.42,0
25.5,106.57,0
25.5,106.72,0
25.5,106.87,0
25.5,107.02,0
25.49,107.17,0
25.49,107.32,0
25.49,107.47,0
25.48,107.62,0
25.48,107.77,0
25.48,107.92,0
25.47,108.07,0
25.47,108.22,0
25.46,108.37,0
25.46,108.52,0
25.46,108.67,0
25.45,108.81,0
25.45,108.96,0
25.44,109.11,2
25.44,109.26,2
25.43,109.41,2
25.42,109.56,2
25.42,109.71,2
25.41,109.86,0
25.41,110.01,2
25.4,110.16,2
25.39,110.31,2
25.39,110.46,2
25.38,110.61,2
25.37,110.76,0
25.36,110.91,0
25.36,111.05,0
25.35,111.2,0
25.34,111.35,2
25.33,111.5,2
25.32,111.65,2
25.32,111.8,2
25.31,111.95,0
25.3,112.1,0
25.29,112.25,0
25.28,112.4,0
25.27,112.55,2
25.26,112.69,2
25.25,112.84,2
25.24,112.99,2
25.23,113.14,2
25.22,113.29,2
25.21,113.44,2
25.2,113.59,2
25.19,113.74,2
25.18,113.88,2
25.17,114.03,2
25.15,114.18,2
25.14,114.33,2
25.13,114.48,2
25.12,114.63,2
25.11,114.78,2
25.09,114.92,2
25.08,115.07,2
25.07,115.22,2
25.05,115.37,2
25.04,115.52,0
25.03,115.66,2
25.01,115.81,2
25.0,115.96,2
24.99,116.11,2
24.97,116.26,2
24.96,116.41,2
24.94,116.55,2
24.93,116.7,2
24.91,116.85,2
24.9,117.0,2
24.88,117.14,0
24.87,117.29,0
24.85,117.44,2
24.84,117.59,2
24.82,117.73,2
24.8,117.88,2
24.79,118.03,2
24.77,118.18,2
24.75,118.32,2
24.74,118.47,2
24.72,118.62,2
24.46,120.67,2
24.44,120.82,2
24.42,120.97,0
24.4,121.11,4
24.38,121.26,3
24.36,121.41,4
24.34,121.55,4
24.32,121.7,2
25.45,98.19,4
25.46,98.34,3
25.47,98.49,4
25.48,98.64,4
25.48,98.79,4
25.49,98.94,4
25.5,99.09,4
25.51,99.24,4
25.51,99.38,4
25.52,99.53,4
25.53,99.68,4
25.53,99.83,4
25.54,99.98,4
25.55,100.13,4
25.55,100.28,4
25.56,100.43,4
25.56,100.58,4
25.57,100.73,4
25.58,100.88,4
25.58,101.03,4
25.59,101.18,4
25.59,101.33,4
25.6,101.48,4
25.6,101.63,4
25.6,101.78,4
25.61,101.93,4
25.61,102.08,4
25.62,102.23,4
25.62,102.38,4
25.62,102.53,4
25.62,102.68,4
25.63,102.83,4
25.63,102.98,4
25.63,103.13,4
25.64,103.28,4
25.64,103.43,4
25.64,103.58,4
25.64,103.73,4
25.64,103.88,4
25.64,104.03,4
25.64,104.18,4
25.65,104.33,4
25.65,104.48,4
25.65,104.63,4
25.65,104.78,4
25.65,104.93,4
25.65,105.07,4
25.65,105.22,0
25.65,105.37,0
25.65,105.52,0
25.65,105.67,0
25.64,105.82,0
25.64,105.97,0
25.64,106.12,0
25.64,106.27,0
25.64,106.42,0
25.64,106.57,0
25.64,106.72,0
25.63,106.87,0
25.63,107.02,0
25.63,107.17,0
25.62,107.32,0
25.62,107.47,0
25.62,107.62,0
25.62,107.77,0
25.61,107.92,0
25.61,108.07,0
25.6,108.22,0
25.6,108.37,0
25.6,108.52,0
25.59,108.67,0
25.59,108.82,0
25.58,108.97,2
25.58,109.12,2
25.57,109.27,2
25.56,109.42,2
25.56,109.57,2
25.55,109.72,0
25.55,109.87,0
25.54,110.02,0
25.53,110.17,2
25.53,110.32,2
25.52,110.47,2
25.51,110.62,2
25.51,110.76,0
25.5,110.91,0
25.49,111.06,0
25.48,111.21,2
25.48,111.36,2
25.47,111.51,2
25.46,111.66,2
25.45,111.81,2
25.44,111.96,2
25.43,112.11,2
25.42,112.26,2
25.41,112.41,2
25.41,112.56,2
25.4,112.7,2
25.39,112.85,2
25.38,113.0,2
25.37,113.15,2
25.36,113.3,2
25.34,113.45,0
25.33,113.6,0
25.32,113.75,2
25.31,113.9,2
25.3,114.05,0
25.29,114.19,2
25.28,114.34,2
25.26,114.49,2
25.25,114.64,2
25.24,114.79,2
25.23,114.94,2
25.22,115.09,2
25.2,115.23,2
25.19,115.38,2
25.18,115.53,0
25.16,115.68,2
25.15,115.83,2
25.14,115.98,2
25.12,116.12,2
25.11,116.27,2
25.09,116.42,2
25.08,116.57,2
25.06,116.72,0
25.05,116.87,0
25.03,117.01,2
25.02,117.16,0
25.0,117.31,0
24.99,117.46,0
24.97,117.6,2
24.95,117.75,2
24.94,117.9,2
24.92,118.05,2
24.91,118.2,2
24.89,118.34,2
24.87,118.49,2
24.85,118.64,2
24.58,120.84,2
24.55,120.99,0
24.53,121.14,4
24.51,121.28,4
24.49,121.43,4
24.47,121.58,0
24.45,121.72,0
25.6,98.48,4
25.61,98.63,4
25.62,98.78,4
25.63,98.93,4
25.63,99.08,4
25.64,99.23,4
25.65,99.38,4
25.66,99.53,4
25.66,99.68,4
25.67,99.83,4
25.68,99.98,4
25.68,100.13,4
25.69,100.28,4
25.69,100.43,4
25.7,100.58,4
25.71,100.72,4
25.71,100.87,4
25.72,101.02,4
25.72,101.17,4
25.73,101.32,4
25.73,101.47,4
25.73,101.62,4
25.74,101.77,0
25.74,101.92,4
25.75,102.07,4
25.75,102.22,4
25.75,102.37,4
25.76,102.52,4
25.76,102.67,4
25.76,102.82,4
25.77,102.97,4
25.77,103.12,4
25.77,103.27,4
25.77,103.42,4
25.77,103.57,4
25.78,103.72,4
25.78,103.87,4
25.78,104.02,4
25.78,104.17,4
25.78,104.32,4
25.78,104.47,4
25.78,104.62,4
25.78,104.77,4
25.78,104.92,4
25.78,105.08,0
25.78,105.23,0
25.78,105.38,0
25.78,105.53,0
25.78,105.68,0
25.78,105.83,0
25.78,105.98,0
25.78,106.13,0
25.78,106.28,0
25.77,106.43,0
25.77,106.58,0
25.77,106.73,0
25.77,106.88,0
25.77,107.03,0
25.76,107.18,0
25.76,107.33,0
25.76,107.48,0
25.75,107.63,0
25.75,107.78,0
25.75,107.93,0
25.74,108.08,0
25.74,108.23,0
25.73,108.38,0
25.73,108.53,0
25.73,108.68,0
25.72,108.83,2
25.72,108.98,2
25.71,109.13,2
25.71,109.28,2
25.7,109.42,2
25.69,109.57,2
25.69,109.72,2
25.68,109.87,0
25.68,110.02,0
25.67,110.17,0
25.66,110.32,2
25.66,110.47,2
25.65,110.62,2
25.64,110.77,2
25.63,110.92,0
25.63,111.07,2
25.62,111.22,2
25.61,111.37,2
25.6,111.52,2
25.59,111.67,2
25.59,111.82,2
25.58,111.97,2
25.57,112.12,2
25.56,112.27,2
25.55,112.42,2
25.54,112.57,2
25.53,112.72,2
25.52,112.87,0
25.51,113.01,2
25.5,113.16,2
25.49,113.31,0
25.48,113.46,0
25.47,113.61,0
25.46,113.76,0
25.45,113.91,2
25.43,114.06,2
25.42,114.21,2
25.41,114.36,2
25.4,114.51,2
25.39,114.65,2
25.37,114.8,2
25.36,114.95,2
25.35,115.1,2
25.34,115.25,2
25.32,115.4,2
25.31,115.55,2
25.3,115.69,2
25.28,115.84,2
25.27,115.99,2
25.26,116.14,2
25.24,116.29,2
25.23,116.44,2
25.21,116.59,2
25.2,116.73,0
25.18,116.88,0
25.17,117.03,0
25.15,117.18,0
25.14,117.33,0
25.12,117.47,0
25.1,117.62,0
25.09,117.77,0
25.07,117.92,0
25.06,118.07,2
25.04,118.21,2
25.02,118.36,2
25.01,118.51,2
24.99,118.66,2
24.97,118.8,2
24.71,120.87,2
24.69,121.01,2
24.67,121.16,0
24.65,121.31,0
24.63,121.45,0
24.61,121.6,0
24.58,121.74,2
25.74,98.47,3
25.75,98.62,3
25.75,98.77,4
25.76,98.92,4
25.77,99.07,4
25.78,99.22,4
25.78,99.37,4
25.79,99.52,4
25.8,99.67,3
25.8,99.82,4
25.81,99.97,4
25.82,100.12,4
25.82,100.27,4
25.83,100.42,4
25.83,100.57,4
25.84,100.72,4
25.85,100.87,3
25.85,101.02,4
25.86,101.17,4
25.86,101.32,4
25.87,101.47,4
25.87,101.62,4
25.87,101.77,0
25.88,101.92,4
25.88,102.07,4
25.89,102.22,4
25.89,102.37,4
25.89,102.52,4
25.9,102.67,4
25.9,102.82,3
25.9,102.97,4
25.9,103.12,4
25.91,103.27,4
25.91,103.42,4
25.91,103.57,4
25.91,103.72,4
25.91,103.87,4
25.91,104.02,4
25.92,104.17,4
25.92,104.32,4
25.92,104.47,4
25.92,104.62,4
25.92,104.77,4
25.92,104.92,4
25.92,105.08,0
25.92,105.23,0
25.92,105.38,0
25.92,105.53,0
25.92,105.68,0
25.92,105.83,0
25.91,105.98,0
25.91,106.13,0
25.91,106.28,0
25.91,106.43,0
25.91,106.58,0
25.91,106.73,0
25.9,106.88,0
25.9,107.03,0
25.9,107.18,0
25.9,107.33,0
25.89,107.48,0
25.89,107.63,0
25.89,107.78,0
25.88,107.93,0
25.88,108.08,0
25.87,108.23,0
25.87,108.38,2
25.87,108.53,2
25.86,108.68,0
25.86,108.83,2
25.85,108.98,2
25.85,109.13,2
25.84,109.28,2
25.83,109.43,2
25.83,109.58,2
25.82,109.73,2
25.82,109.88,2
25.81,110.03,0
25.8,110.18,0
25.8,110.33,0
25.79,110.48,2
25.78,110.63,2
25.78,110.78,2
25.77,110.93,2
25.76,111.08,2
25.75,111.23,2
25.75,111.38,0
25.74,111.53,2
25.73,111.68,2
25.72,111.83,2
25.71,111.98,2
25.7,112.13,2
25.69,112.28,2
25.68,112.43,2
25.67,112.58,2
25.67,112.73,2
25.66,112.88,2
25.65,113.03,2
25.63,113.18,0
25.62,113.32,0
25.61,113.47,0
25.6,113.62,0
25.59,113.77,0
25.58,113.92,2
25.57,114.07,2
25.56,114.22,0
25.55,114.37,2
25.53,114.52,2
25.52,114.67,2
25.51,114.82,2
25.5,114.97,2
25.48,115.11,2
25.47,115.26,2
25.46,115.41,2
25.44,115.56,2
25.43,115.71,2
25.42,115.86,2
25.4,116.01,2
25.39,116.16,2
25.38,116.3,2
25.36,116.45,2
25.35,116.6,2
25.33,116.75,0
25.32,116.9,0
25.3,117.05,0
25.29,117.2,2
25.27,117.34,2
25.25,117.49,2
25.24,117.64,0
25.22,117.79,0
25.21,117.94,2
25.19,118.08,2
25.17,118.23,2
25.16,118.38,2
25.14,118.53,2
25.12,118.68,2
25.1,118.82,2
25.07,119.12,2
24.82,121.03,2
24.8,121.18,2
24.78,121.33,2
24.76,121.47,0
24.74,121.62,2
24.72,121.77,2
25.89,98.76,4
25.9,98.91,4
25.9,99.06,3
25.91,99.21,4
25.92,99.36,4
25.93,99.51,4
25.93,99.66,4
25.94,99.81,4
25.95,99.96,4
25.95,100.11,4
25.96,100.26,4
25.96,100.41,4
25.97,100.56,4
25.98,100.71,4
25.98,100.86,4
25.99,101.01,4
25.99,101.16,4
26.0,101.31,4
26.0,101.46,4
26.0,101.61,4
26.01,101.77,4
26.01,101.92,4
26.02,102.07,4
26.02,102.22,4
26.02,102.37,3
26.03,102.52,3
26.03,102.67,3
26.03,102.82,3
26.04,102.97,3
26.04,103.12,4
26.04,103.27,4
26.04,103.42,3
26.04,103.57,4
26.05,103.72,4
26.05,103.87,4
26.05,104.02,4
26.05,104.17,4
26.05,104.32,4
26.05,104.47,4
26.05,104.62,4
