lat,lon,cluter
27.77,116.9,2
27.75,117.05,2
27.74,117.21,2
27.72,117.36,2
27.71,117.51,0
27.69,117.66,0
27.67,117.82,2
27.66,117.97,2
27.64,118.12,2
27.62,118.27,2
27.61,118.42,2
27.59,118.57,2
27.57,118.73,2
27.55,118.88,2
27.54,119.03,0
27.52,119.18,0
27.5,119.33,0
27.48,119.48,0
27.46,119.64,0
27.44,119.79,2
27.43,119.94,0
27.41,120.09,2
27.39,120.24,2
27.37,120.39,2
27.4,88.83,3
27.42,88.98,3
27.76,91.71,3
27.77,91.86,3
27.79,92.01,1
27.81,92.17,1
27.82,92.32,1
27.84,92.47,1
27.86,92.62,1
27.87,92.78,1
27.89,92.93,3
27.9,93.08,3
27.92,93.23,4
27.93,93.39,4
27.95,93.54,4
27.96,93.69,0
27.98,93.84,0
27.99,94.0,4
28.0,94.15,0
28.02,94.3,0
28.03,94.46,0
28.04,94.61,0
28.06,94.76,0
28.07,94.91,0
28.08,95.07,0
28.1,95.22,0
28.18,96.29,4
28.19,96.45,4
28.2,96.6,4
28.21,96.75,3
28.22,96.91,3
28.23,97.06,3
28.24,97.21,3
28.25,97.37,1
28.29,97.98,3
28.3,98.14,3
28.31,98.29,3
28.31,98.44,3
28.32,98.6,3
28.33,98.75,1
28.34,98.91,3
28.35,99.06,3
28.35,99.21,3
28.36,99.37,3
28.37,99.52,3
28.37,99.68,3
28.38,99.83,3
28.39,99.98,3
28.39,100.14,3
28.4,100.29,1
28.41,100.45,1
28.41,100.6,3
28.42,100.76,3
28.42,100.91,3
28.43,101.06,3
28.43,101.22,3
28.44,101.37,3
28.44,101.53,3
28.45,101.68,3
28.45,101.83,3
28.45,101.99,3
28.46,102.14,3
28.46,102.3,3
28.47,102.45,3
28.47,102.61,3
28.47,102.76,3
28.47,102.92,3
28.48,103.07,3
28.48,103.22,3
28.48,103.38,4
28.48,103.53,4
28.49,103.69,0
28.49,103.84,0
28.49,104.0,0
28.49,104.15,0
28.49,104.3,0
28.49,104.46,2
28.49,104.61,2
28.49,104.77,2
28.49,104.92,2
28.49,105.08,2
28.49,105.23,2
28.49,105.39,2
28.49,105.54,2
28.49,105.7,2
28.49,105.85,0
28.49,106.0,0
28.49,106.16,0
28.49,106.31,0
28.48,106.47,0
28.48,106.62,0
28.48,106.78,0
28.48,106.93,0
28.47,107.08,0
28.47,107.24,0
28.47,107.39,0
28.47,107.55,0
28.46,107.7,0
28.46,107.86,0
28.45,108.01,0
28.45,108.17,0
28.45,108.32,2
28.44,108.47,2
28.44,108.63,0
28.43,108.78,0
28.43,108.94,0
28.42,109.09,2
28.42,109.24,2
28.41,109.4,2
28.41,109.55,2
28.4,109.71,2
28.39,109.86,2
28.39,110.02,2
28.38,110.17,2
28.37,110.32,2
28.37,110.48,2
28.36,110.63,2
28.35,110.79,0
28.35,110.94,2
28.34,111.09,2
28.33,111.25,2
28.32,111.4,2
28.31,111.56,2
28.31,111.71,2
28.3,111.86,2
28.29,112.02,2
28.28,112.17,2
28.27,112.32,2
28.26,112.48,2
28.25,112.63,2
28.24,112.79,2
28.23,112.94,2
28.22,113.09,2
28.21,113.25,2
28.2,113.4,2
28.19,113.55,2
28.18,113.71,2
28.17,113.86,2
28.16,114.01,2
28.14,114.17,2
28.13,114.32,2
28.12,114.47,2
28.11,114.63,2
28.1,114.78,2
28.08,114.93,2
28.07,115.09,2
28.06,115.24,2
28.04,115.39,2
28.03,115.54,2
28.02,115.7,2
28.0,115.85,2
27.99,116.0,2
27.98,116.16,2
27.96,116.31,2
27.95,116.46,2
27.93,116.61,2
27.92,116.77,2
27.9,116.92,2
27.89,117.07,2
27.87,117.22,2
27.86,117.38,2
27.84,117.53,0
27.82,117.68,0
27.81,117.83,0
27.79,117.99,2
27.77,118.14,2
27.76,118.29,2
27.74,118.44,2
27.72,118.59,2
27.71,118.75,2
27.69,118.9,2
27.67,119.05,0
27.65,119.2,0
27.63,119.35,0
27.62,119.5,0
27.6,119.66,0
27.58,119.81,2
27.56,119.96,2
27.54,120.11,0
27.52,120.26,2
27.5,120.41,2
27.48,120.56,2
27.54,88.81,1
27.56,88.96,1
27.58,89.11,1
27.89,91.69,1
27.91,91.84,1
27.93,92.0,1
27.94,92.15,1
27.96,92.3,1
27.97,92.45,1
27.99,92.61,1
28.01,92.76,1
28.02,92.91,1
28.04,93.06,3
28.05,93.22,4
28.07,93.37,4
28.08,93.52,4
28.1,93.67,4
28.11,93.83,4
28.12,93.98,4
28.14,94.13,0
28.15,94.29,4
28.17,94.44,4
28.18,94.59,0
28.19,94.75,0
28.21,94.9,0
28.22,95.05,0
28.23,95.21,0
28.24,95.36,0
28.26,95.51,0
28.27,95.67,0
28.29,95.97,4
28.3,96.13,4
28.31,96.28,3
28.32,96.43,3
28.34,96.59,4
28.35,96.74,3
28.36,96.9,3
28.37,97.05,3
28.38,97.2,3
28.39,97.36,1
28.41,97.82,1
28.42,97.97,1
28.43,98.13,1
28.44,98.28,3
28.45,98.43,3
28.46,98.59,3
28.47,98.74,3
28.47,98.9,3
28.48,99.05,3
28.49,99.21,3
28.5,99.36,3
28.5,99.51,3
28.51,99.67,3
28.52,99.82,3
28.52,99.98,1
28.53,100.13,1
28.54,100.29,1
28.54,100.44,3
28.55,100.59,3
28.55,100.75,3
28.56,100.9,3
28.56,101.06,3
28.57,101.21,3
28.57,101.37,3
28.58,101.52,3
28.58,101.68,3
28.59,101.83,3
28.59,101.98,3
28.59,102.14,3
28.6,102.29,3
28.6,102.45,3
28.6,102.6,4
28.61,102.76,3
28.61,102.91,3
28.61,103.07,3
28.61,103.22,3
28.62,103.38,4
28.62,103.53,0
28.62,103.69,0
28.62,103.84,0
28.62,103.99,0
28.62,104.15,0
28.63,104.3,2
28.63,104.46,2
28.63,104.61,2
28.63,104.77,2
28.63,104.92,2
28.63,105.08,2
28.63,105.23,2
28.63,105.39,2
28.63,105.54,2
28.63,105.7,2
28.62,105.85,0
28.62,106.01,0
28.62,106.16,0
28.62,106.31,0
28.62,106.47,0
28.62,106.62,0
28.61,106.78,0
28.61,106.93,0
28.61,107.09,0
28.61,107.24,0
28.6,107.4,0
28.6,107.55,0
28.6,107.71,0
28.59,107.86,0
28.59,108.02,0
28.59,108.17,0
28.58,108.32,0
28.58,108.48,2
28.57,108.63,0
28.57,108.79,0
28.56,108.94,0
28.56,109.1,2
28.55,109.25,2
28.55,109.41,2
28.54,109.56,2
28.54,109.71,2
28.53,109.87,2
28.52,110.02,2
28.52,110.18,2
28.51,110.33,2
28.5,110.49,2
28.5,110.64,2
28.49,110.79,2
28.48,110.95,2
28.47,111.1,2
28.47,111.26,2
28.46,111.41,2
28.45,111.57,2
28.44,111.72,2
28.43,111.87,2
28.42,112.03,2
28.41,112.18,2
28.41,112.34,2
28.4,112.49,2
28.39,112.64,2
28.38,112.8,2
28.37,112.95,2
28.36,113.1,2
28.35,113.26,2
28.34,113.41,2
28.32,113.57,2
28.31,113.72,2
28.3,113.87,2
28.29,114.03,2
28.28,114.18,2
28.27,114.33,2
28.26,114.49,2
28.24,114.64,2
28.23,114.79,2
28.22,114.95,2
28.21,115.1,2
28.19,115.25,2
28.18,115.41,2
28.17,115.56,2
28.15,115.71,2
28.14,115.87,2
28.12,116.02,2
28.11,116.17,2
28.1,116.33,2
28.08,116.48,2
28.07,116.63,2
28.05,116.78,2
28.04,116.94,2
28.02,117.09,2
28.01,117.24,2
27.99,117.39,2
27.97,117.55,2
27.96,117.7,0
27.94,117.85,0
27.93,118.0,0
27.91,118.16,0
27.89,118.31,2
27.88,118.46,2
27.86,118.61,2
27.84,118.77,2
27.82,118.92,2
27.81,119.07,0
27.79,119.22,0
27.77,119.37,0
27.75,119.53,0
27.73,119.68,0
27.71,119.83,2
27.69,119.98,2
27.68,120.13,2
27.66,120.28,2
27.64,120.43,2
27.62,120.59,2
27.69,88.94,1
27.71,89.09,1
27.96,91.06,3
28.01,91.52,1
28.03,91.67,1
28.04,91.82,1
28.06,91.98,1
28.08,92.13,1
28.09,92.28,1
28.11,92.43,1
28.13,92.59,1
28.14,92.74,1
28.16,92.89,1
28.17,93.05,3
28.19,93.2,3
28.2,93.35,4
28.22,93.51,4
28.23,93.66,4
28.25,93.81,3
28.26,93.96,4
28.27,94.12,4
28.29,94.27,4
28.3,94.42,4
28.31,94.58,4
28.33,94.73,0
28.34,94.88,0
28.35,95.04,0
28.37,95.19,0
28.38,95.35,4
28.39,95.5,4
28.4,95.65,0
28.41,95.81,0
28.43,95.96,4
28.44,96.11,3
28.45,96.27,3
28.46,96.42,3
28.47,96.58,3
28.48,96.73,3
28.49,96.88,3
28.5,97.04,3
28.51,97.19,3
28.52,97.35,3
28.53,97.5,1
28.54,97.65,1
28.55,97.81,1
28.56,97.96,1
28.57,98.12,1
28.58,98.27,3
28.59,98.43,3
28.59,98.58,3
28.6,98.73,3
28.61,98.89,3
28.62,99.04,3
28.62,99.2,3
28.63,99.35,3
28.64,99.51,3
28.65,99.66,3
28.65,99.82,3
28.66,99.97,1
28.67,100.12,1
28.67,100.28,1
28.68,100.43,3
28.68,100.59,3
28.69,100.74,3
28.69,100.9,3
28.7,101.05,3
28.7,101.21,3
28.71,101.36,3
28.71,101.52,3
28.72,101.67,3
28.72,101.83,3
28.73,101.98,3
28.73,102.14,3
28.73,102.29,3
28.74,102.44,3
28.74,102.6,4
28.74,102.75,3
28.75,102.91,3
28.75,103.06,3
28.75,103.22,4
28.75,103.37,4
28.75,103.53,0
28.76,103.68,0
28.76,103.84,0
28.76,103.99,0
28.76,104.15,0
28.76,104.3,2
28.76,104.46,2
28.76,104.61,2
28.76,104.77,2
28.76,104.92,2
28.76,105.08,2
28.76,105.23,2
28.76,105.39,2
28.76,105.54,2
28.76,105.7,2
28.76,105.85,2
28.76,106.01,0
28.76,106.16,0
28.76,106.32,0
28.75,106.47,0
28.75,106.63,0
28.75,106.78,2
28.75,106.94,0
28.75,107.09,0
28.74,107.25,0
28.74,107.4,0
28.74,107.56,0
28.73,107.71,0
28.73,107.86,0
28.73,108.02,0
28.72,108.17,0
28.72,108.33,0
28.71,108.48,0
28.71,108.64,0
28.7,108.79,0
28.7,108.95,2
28.69,109.1,2
28.69,109.26,2
28.68,109.41,2
28.68,109.57,2
28.67,109.72,2
28.67,109.88,2
28.66,110.03,2
28.65,110.18,2
28.65,110.34,2
28.64,110.49,2
28.63,110.65,2
28.62,110.8,2
28.62,110.96,2
28.61,111.11,2
28.6,111.27,2
28.59,111.42,2
28.59,111.57,2
28.58,111.73,2
28.57,111.88,2
28.56,112.04,2
28.55,112.19,2
28.54,112.35,2
28.53,112.5,2
28.52,112.65,2
28.51,112.81,2
28.5,112.96,2
28.49,113.12,2
28.48,113.27,2
28.47,113.42,2
28.46,113.58,2
28.45,113.73,2
28.44,113.89,2
28.43,114.04,2
28.41,114.19,2
28.4,114.35,2
28.39,114.5,2
28.38,114.65,2
28.37,114.81,2
28.35,114.96,2
28.34,115.12,2
28.33,115.27,2
28.31,115.42,2
28.3,115.58,2
28.29,115.73,2
28.27,115.88,2
28.26,116.04,2
28.25,116.19,2
28.23,116.34,2
28.22,116.49,2
28.2,116.65,2
28.19,116.8,2
28.17,116.95,2
28.16,117.11,2
28.14,117.26,2
28.13,117.41,2
28.11,117.57,2
28.09,117.72,2
28.08,117.87,2
28.06,118.02,0
28.04,118.18,0
28.03,118.33,2
28.01,118.48,2
27.99,118.63,2
27.98,118.79,0
27.96,118.94,2
27.94,119.09,0
27.92,119.24,0
27.9,119.39,0
27.89,119.55,0
27.87,119.7,0
27.85,119.85,0
27.83,120.0,2
27.81,120.15,2
27.79,120.31,2
27.77,120.46,2
27.75,120.61,2
27.82,88.91,1
27.85,89.07,1
27.87,89.22,1
27.89,89.37,1
28.04,90.59,1
28.07,90.89,1
28.09,91.04,1
28.11,91.19,1
28.13,91.35,1
28.14,91.5,1
28.16,91.65,1
28.18,91.81,1
28.2,91.96,1
28.21,92.11,1
28.23,92.26,1
28.24,92.42,1
28.26,92.57,1
28.28,92.72,1
28.29,92.88,1
28.31,93.03,1
28.32,93.18,3
28.34,93.34,3
28.35,93.49,4
28.37,93.64,4
28.38,93.8,4
28.39,93.95,4
28.41,94.1,4
28.42,94.26,3
28.44,94.41,4
28.45,94.56,4
28.46,94.72,0
28.48,94.87,0
28.49,95.02,0
28.5,95.18,4
28.51,95.33,4
28.53,95.49,4
28.54,95.64,4
28.55,95.79,4
28.56,95.95,3
28.57,96.1,3
28.58,96.26,3
28.59,96.41,3
28.61,96.56,3
28.62,96.72,3
28.63,96.87,3
28.64,97.03,3
28.65,97.18,3
28.66,97.33,3
28.67,97.49,3
28.68,97.64,1
28.69,97.8,1
28.69,97.95,1
28.7,98.11,1
28.71,98.26,3
28.72,98.42,3
28.73,98.57,3
28.74,98.72,3
28.75,98.88,3
28.75,99.03,1
28.76,99.19,3
28.77,99.34,3
28.77,99.5,1
28.78,99.65,3
28.79,99.81,3
28.79,99.96,1
28.8,100.12,1
28.81,100.27,1
28.81,100.43,1
28.82,100.58,3
28.82,100.74,3
28.83,100.89,3
28.84,101.05,3
28.84,101.2,3
28.84,101.36,3
28.85,101.51,3
28.85,101.67,3
28.86,101.82,3
28.86,101.98,3
28.87,102.13,3
28.87,102.29,3
28.87,102.44,3
28.88,102.6,4
28.88,102.75,4
28.88,102.91,3
28.88,103.06,4
28.89,103.22,4
28.89,103.37,4
28.89,103.53,0
28.89,103.68,0
28.89,103.84,0
28.9,103.99,0
28.9,104.15,0
28.9,104.3,2
28.9,104.46,2
28.9,104.61,2
28.9,104.77,2
28.9,104.92,2
28.9,105.08,2
28.9,105.23,2
28.9,105.39,2
28.9,105.54,2
28.9,105.7,2
28.9,105.85,2
28.9,106.01,2
28.89,106.16,2
28.89,106.32,2
28.89,106.47,0
28.89,106.63,2
28.89,106.78,2
28.88,106.94,0
28.88,107.09,0
28.88,107.25,0
28.88,107.4,0
28.87,107.56,0
28.87,107.71,0
28.87,107.87,0
28.86,108.02,0
28.86,108.18,0
28.85,108.33,0
28.85,108.49,0
28.84,108.64,0
28.84,108.8,0
28.84,108.95,2
28.83,109.11,2
28.82,109.26,2
28.82,109.42,2
28.81,109.57,2
28.81,109.73,2
28.8,109.88,2
28.79,110.04,0
28.79,110.19,0
28.78,110.35,2
28.77,110.5,2
28.77,110.66,2
28.76,110.81,2
28.75,110.97,2
28.75,111.12,2
28.74,111.28,2
28.73,111.43,2
28.72,111.58,2
28.71,111.74,2
28.7,111.89,2
28.69,112.05,2
28.69,112.2,2
28.68,112.36,2
28.67,112.51,2
28.66,112.67,2
28.65,112.82,2
28.64,112.97,2
28.63,113.13,2
28.62,113.28,2
28.61,113.44,2
28.59,113.59,2
28.58,113.74,2
28.57,113.9,2
28.56,114.05,2
28.55,114.21,2
28.54,114.36,2
28.53,114.51,2
28.51,114.67,2
28.5,114.82,2
28.49,114.98,2
28.48,115.13,2
28.46,115.28,2
28.45,115.44,2
28.44,115.59,2
28.42,115.74,2
28.41,115.9,2
28.39,116.05,2
28.38,116.2,2
28.37,116.36,2
28.35,116.51,2
28.34,116.66,2
28.32,116.82,2
28.31,116.97,2
28.29,117.12,2
28.28,117.28,2
28.26,117.43,2
28.24,117.58,2
28.23,117.74,2
28.21,117.89,2
28.2,118.04,2
28.18,118.19,0
28.16,118.35,2
28.14,118.5,2
28.13,118.65,0
28.11,118.81,0
28.09,118.96,0
28.07,119.11,2
28.06,119.26,0
28.04,119.41,0
28.02,119.57,0
28.0,119.72,0
27.98,119.87,0
27.96,120.02,0
27.94,120.18,2
27.92,120.33,2
27.9,120.48,2
27.89,120.63,2
27.87,120.78,2
27.96,88.89,1
27.98,89.04,1
28.0,89.19,1
28.02,89.35,1
28.15,90.41,1
28.17,90.56,1
28.19,90.72,1
28.21,90.87,1
28.23,91.02,1
28.24,91.17,1
28.26,91.33,1
28.28,91.48,1
28.3,91.63,1
28.31,91.79,1
28.33,91.94,1
28.35,92.09,1
28.36,92.25,1
28.38,92.4,1
28.39,92.55,1
28.41,92.7,1
28.43,92.86,1
28.44,93.01,1
28.46,93.17,3
28.47,93.32,3
28.49,93.47,3
28.5,93.63,3
28.52,93.78,3
28.53,93.93,3
28.54,94.09,3
28.56,94.24,3
28.57,94.39,4
28.58,94.55,4
28.6,94.7,4
28.61,94.86,0
28.62,95.01,0
28.64,95.16,4
28.65,95.32,4
28.66,95.47,3
28.67,95.63,4
28.68,95.78,4
28.7,95.93,4
28.71,96.09,3
28.72,96.24,3
28.73,96.4,3
28.74,96.55,3
28.75,96.71,3
28.76,96.86,3
28.77,97.01,3
28.78,97.17,3
28.79,97.32,3
28.8,97.48,3
28.81,97.63,1
28.82,97.79,1
28.83,97.94,1
28.84,98.1,1
28.85,98.25,3
28.86,98.41,1
28.86,98.56,1
28.87,98.72,1
28.88,98.87,1
28.89,99.03,1
28.9,99.18,3
28.9,99.34,3
28.91,99.49,3
28.92,99.65,3
28.92,99.8,3
28.93,99.95,1
28.94,100.11,1
28.94,100.27,1
28.95,100.42,1
28.95,100.58,1
28.96,100.73,3
28.97,100.89,3
28.97,101.04,3
28.98,101.2,3
28.98,101.35,3
28.99,101.51,3
28.99,101.66,1
28.99,101.82,3
29.0,101.97,3
29.0,102.13,3
29.0,102.28,3
29.01,102.44,3
29.01,102.59,4
29.01,102.75,4
29.02,102.9,4
29.02,103.06,4
29.02,103.21,4
29.02,103.37,4
29.03,103.52,0
29.03,103.68,0
29.03,103.83,0
29.03,103.99,2
29.03,104.15,2
29.03,104.3,2
29.03,104.46,2
29.03,104.61,2
29.04,104.77,2
29.04,104.92,2
29.04,105.08,2
29.04,105.23,2
29.03,105.39,2
29.03,105.54,2
29.03,105.7,2
29.03,105.85,2
29.03,106.01,2
29.03,106.17,2
29.03,106.32,2
29.03,106.48,2
29.02,106.63,2
29.02,106.79,2
29.02,106.94,0
29.02,107.1,0
29.01,107.25,4
29.01,107.41,0
29.01,107.56,0
29.0,107.72,0
29.0,107.87,0
29.0,108.03,0
28.99,108.18,0
28.99,108.34,0
28.99,108.49,0
28.98,108.65,0
28.98,108.8,0
28.97,108.96,2
28.97,109.11,2
28.96,109.27,0
28.95,109.42,0
28.95,109.58,2
28.94,109.73,2
28.94,109.89,2
28.93,110.05,0
28.92,110.2,0
28.92,110.35,0
28.91,110.51,2
28.9,110.66,2
28.9,110.82,2
28.89,110.97,2
28.88,111.13,2
28.87,111.28,2
28.86,111.44,2
28.86,111.59,2
28.85,111.75,2
28.84,111.9,2
28.83,112.06,2
28.82,112.21,2
28.81,112.37,2
28.8,112.52,2
28.79,112.68,2
28.78,112.83,2
28.77,112.99,2
28.76,113.14,2
28.75,113.29,2
28.74,113.45,2
28.73,113.6,2
28.72,113.76,2
28.71,113.91,2
28.7,114.07,2
28.68,114.22,2
28.67,114.37,2
28.66,114.53,2
28.65,114.68,2
28.64,114.84,2
28.62,114.99,2
28.61,115.14,2
28.6,115.3,2
28.58,115.45,2
28.57,115.61,2
28.56,115.76,2
28.54,115.91,2
28.53,116.07,2
28.52,116.22,2
28.5,116.37,2
28.49,116.53,2
28.47,116.68,2
28.46,116.84,2
28.44,116.99,2
28.43,117.14,2
28.41,117.3,2
28.39,117.45,2
28.38,117.6,2
28.36,117.75,2
28.35,117.91,2
28.33,118.06,2
28.31,118.21,2
28.3,118.37,2
28.28,118.52,2
28.26,118.67,0
28.24,118.83,0
28.23,118.98,0
28.21,119.13,0
28.19,119.28,2
28.17,119.44,2
28.15,119.59,2
28.14,119.74,2
28.12,119.89,2
28.1,120.05,2
28.08,120.2,2
28.06,120.35,2
28.04,120.5,2
28.02,120.65,2
28.0,120.81,2
27.96,121.11,2
27.86,87.2,1
27.88,87.35,3
27.9,87.5,3
27.92,87.65,1
27.94,87.8,1
27.97,87.96,1
27.99,88.11,1
28.01,88.26,1
28.03,88.41,1
28.09,88.87,1
28.11,89.02,1
28.13,89.17,1
28.15,89.32,1
28.17,89.48,1
28.19,89.63,1
28.21,89.78,1
28.23,89.93,1
28.25,90.09,1
28.27,90.24,1
28.29,90.39,1
28.31,90.54,1
28.33,90.7,1
28.34,90.85,1
28.36,91.0,1
28.38,91.15,1
28.4,91.31,1
28.41,91.46,1
28.43,91.61,1
28.45,91.77,1
28.46,91.92,1
28.48,92.07,1
28.5,92.23,1
28.51,92.38,1
28.53,92.53,1
28.55,92.69,1
28.56,92.84,1
28.58,92.99,1
28.59,93.15,1
28.61,93.3,1
28.62,93.46,3
28.64,93.61,3
28.65,93.76,3
28.66,93.92,3
28.68,94.07,3
28.69,94.22,3
28.71,94.38,3
28.72,94.53,3
28.73,94.69,4
28.75,94.84,0
28.76,95.0,4
28.77,95.15,3
28.78,95.3,3
28.8,95.46,3
28.81,95.61,3
28.82,95.77,3
28.83,95.92,3
28.84,96.08,3
28.85,96.23,3
28.87,96.38,3
28.88,96.54,3
28.89,96.69,3
28.9,96.85,1
28.91,97.0,1
28.92,97.16,1
28.93,97.31,3
28.94,97.47,3
28.95,97.62,1
28.96,97.78,1
28.97,97.93,3
28.97,98.09,3
28.98,98.24,1
28.99,98.4,1
29.0,98.55,1
29.01,98.71,1
29.02,98.86,3
29.02,99.02,3
29.03,99.17,3
29.04,99.33,3
29.05,99.48,3
29.05,99.64,3
29.06,99.79,1
29.07,99.95,1
29.07,100.1,1
29.08,100.26,1
29.08,100.41,1
29.09,100.57,1
29.1,100.72,1
29.1,100.88,1
29.11,101.03,1
29.11,101.19,1
29.12,101.35,1
29.12,101.5,1
29.13,101.66,1
29.13,101.81,1
29.13,101.97,3
29.14,102.12,3
29.14,102.28,4
29.14,102.43,4
29.15,102.59,4
29.15,102.74,4
29.15,102.9,4
29.16,103.06,4
29.16,103.21,4
29.16,103.37,4
29.16,103.52,0
29.16,103.68,0
29.17,103.83,2
29.17,103.99,2
29.17,104.14,2
29.17,104.3,2
29.17,104.46,2
29.17,104.61,2
29.17,104.77,2
29.17,104.92,2
29.17,105.08,2
29.17,105.23,2
29.17,105.39,2
29.17,105.54,2
29.17,105.7,2
29.17,105.86,2
29.17,106.01,2
29.17,106.17,2
29.16,106.32,2
29.16,106.48,2
29.16,106.63,2
29.16,106.79,2
29.16,106.94,0
29.15,107.1,0
29.15,107.26,0
29.15,107.41,0
29.14,107.57,0
29.14,107.72,0
29.14,107.88,0
29.13,108.03,0
29.13,108.19,0
29.13,108.34,0
29.12,108.5,0
29.12,108.65,0
29.11,108.81,0
29.11,108.97,0
29.1,109.12,2
29.1,109.28,2
29.09,109.43,0
29.08,109.59,2
29.08,109.74,2
29.07,109.9,2
29.07,110.05,2
29.06,110.21,2
29.05,110.36,2
29.05,110.52,2
29.04,110.67,2
29.03,110.83,2
29.02,110.98,2
29.02,111.14,2
29.01,111.29,2
29.0,111.45,2
28.99,111.6,2
28.98,111.76,2
28.97,111.91,2
28.97,112.07,2
28.96,112.22,2
28.95,112.38,2
28.94,112.53,2
28.93,112.69,2
28.92,112.84,2
28.91,113.0,2
28.9,113.15,2
28.89,113.31,2
28.88,113.46,2
28.87,113.62,2
28.85,113.77,2
28.84,113.92,2
28.83,114.08,2
28.82,114.23,2
28.81,114.39,2
28.8,114.54,2
28.78,114.7,2
28.77,114.85,0
28.76,115.0,2
28.75,115.16,2
28.73,115.31,2
28.72,115.47,2
28.71,115.62,2
28.69,115.78,2
28.68,115.93,2
28.66,116.08,2
28.65,116.24,2
28.64,116.39,2
28.62,116.54,2
28.61,116.7,2
28.59,116.85,2
28.58,117.01,2
28.56,117.16,2
28.55,117.31,2
28.53,117.47,2
28.51,117.62,2
28.5,117.77,2
28.48,117.93,2
28.46,118.08,2
28.45,118.23,2
28.43,118.39,2
28.41,118.54,2
28.4,118.69,0
28.38,118.85,0
28.36,119.0,0
28.34,119.15,0
28.33,119.3,0
28.31,119.46,2
28.29,119.61,2
28.27,119.76,2
28.25,119.91,2
28.23,120.07,2
28.21,120.22,2
28.19,120.37,2
28.17,120.52,2
28.15,120.68,2
28.13,120.83,2
28.11,120.98,2
28.07,121.28,2
27.97,87.02,1
27.99,87.17,1
28.01,87.33,1
28.03,87.48,1
28.06,87.63,1
28.08,87.78,1
28.1,87.93,1
28.12,88.08,1
28.14,88.24,1
28.16,88.39,1
28.19,88.54,1
28.21,88.69,1
28.23,88.84,1
28.25,89.0,1
28.27,89.15,1
28.29,89.3,1
28.31,89.45,1
28.33,89.61,1
28.35,89.76,1
28.37,89.91,1
28.39,90.06,1
28.4,90.22,1
28.42,90.37,1
28.44,90.52,1
28.46,90.68,1
28.48,90.83,1
28.5,90.98,1
28.51,91.13,1
28.53,91.29,1
28.55,91.44,1
28.57,91.59,1
28.58,91.75,1
28.6,91.9,1
28.62,92.05,1
28.63,92.21,1
28.65,92.36,1
28.66,92.52,1
28.68,92.67,1
28.7,92.82,1
28.71,92.98,1
28.73,93.13,1
28.74,93.28,1
28.76,93.44,1
28.77,93.59,1
28.79,93.75,3
28.8,93.9,3
28.81,94.05,3
28.83,94.21,3
28.84,94.36,3
28.85,94.52,3
28.87,94.67,4
28.88,94.83,0
28.89,94.98,4
28.91,95.13,3
28.92,95.29,3
28.93,95.44,3
28.94,95.6,3
28.96,95.75,3
28.97,95.91,3
28.98,96.06,3
28.99,96.22,1
29.0,96.37,1
29.01,96.53,3
29.02,96.68,1
29.03,96.84,1
29.04,96.99,1
29.05,97.15,1
29.06,97.3,3
29.07,97.46,1
29.08,97.61,1
29.09,97.77,1
29.1,97.92,3
29.11,98.08,3
29.12,98.23,1
29.13,98.39,1
29.14,98.54,1
29.14,98.7,1
29.15,98.85,3
29.16,99.01,3
29.17,99.16,3
29.17,99.32,3
29.18,99.47,1
29.19,99.63,1
29.2,99.78,1
29.2,99.94,1
29.21,100.1,1
29.21,100.25,1
29.22,100.41,1
29.23,100.56,1
29.23,100.72,1
29.24,100.87,3
29.24,101.03,3
29.25,101.18,1
29.25,101.34,1
29.26,101.5,1
29.26,101.65,1
29.27,101.81,1
29.27,101.96,3
29.27,102.12,3
29.28,102.27,4
29.28,102.43,4
29.28,102.59,4
29.29,102.74,4
29.29,102.9,4
