lat,lon,cluter
34.8,83.07,1
34.83,83.23,1
34.86,83.39,1
34.88,83.55,1
34.91,83.72,1
34.94,83.88,1
34.96,84.04,1
34.99,84.21,1
35.02,84.37,1
35.04,84.53,1
35.07,84.69,1
35.1,84.86,1
35.12,85.02,1
35.15,85.18,1
35.17,85.35,1
35.2,85.51,1
35.22,85.67,1
35.25,85.84,1
35.27,86.0,1
35.29,86.17,1
35.32,86.33,1
35.34,86.49,1
35.36,86.66,1
35.39,86.82,1
35.41,86.99,1
35.43,87.15,1
35.46,87.32,1
35.48,87.48,1
35.5,87.64,1
35.52,87.81,1
35.54,87.97,1
35.57,88.14,1
35.59,88.3,1
35.61,88.47,1
35.63,88.63,1
35.65,88.8,1
35.67,88.96,1
35.69,89.13,1
35.71,89.3,1
35.73,89.46,1
35.75,89.63,1
35.77,89.79,1
35.79,89.96,1
35.81,90.12,1
35.83,90.29,1
35.85,90.46,1
35.86,90.62,1
35.88,90.79,1
35.9,90.95,1
35.92,91.12,1
35.94,91.29,1
35.95,91.45,1
35.97,91.62,1
35.99,91.79,1
36.0,91.95,1
36.02,92.12,1
36.04,92.29,1
36.05,92.45,1
36.07,92.62,1
36.08,92.79,1
36.1,92.95,1
36.12,93.12,1
36.13,93.29,1
36.15,93.46,1
36.16,93.62,1
36.17,93.79,1
36.19,93.96,1
36.2,94.13,3
36.22,94.29,3
36.23,94.46,3
36.24,94.63,3
36.26,94.8,3
36.27,94.96,3
36.28,95.13,3
36.29,95.3,3
36.31,95.47,3
36.32,95.63,3
36.33,95.8,3
36.34,95.97,3
36.35,96.14,3
36.36,96.31,3
36.38,96.47,3
36.39,96.64,3
36.4,96.81,3
36.41,96.98,3
36.42,97.15,3
36.43,97.32,3
36.44,97.48,3
36.45,97.65,3
36.46,97.82,3
36.46,97.99,3
36.47,98.16,3
36.48,98.33,3
36.49,98.49,3
36.5,98.66,3
36.51,98.83,1
36.51,99.0,3
36.52,99.17,3
36.53,99.34,3
36.54,99.51,3
36.54,99.67,3
36.55,99.84,3
36.56,100.01,3
36.56,100.18,3
36.57,100.35,3
36.57,100.52,3
36.58,100.69,3
36.59,100.86,3
36.59,101.03,3
36.6,101.19,3
36.6,101.36,3
36.61,101.53,3
36.61,101.7,4
36.61,101.87,4
36.62,102.04,3
36.62,102.21,3
36.62,102.38,3
36.63,102.55,3
36.63,102.72,3
36.63,102.89,4
36.64,103.05,4
36.64,103.22,4
36.64,103.39,4
36.64,103.56,4
36.64,103.73,4
36.65,103.9,4
36.65,104.07,4
36.65,104.24,4
36.65,104.41,4
36.65,104.58,4
36.65,104.75,4
36.65,104.92,4
36.65,105.08,4
36.65,105.25,4
36.65,105.42,4
36.65,105.59,4
36.65,105.76,4
36.65,105.93,4
36.65,106.1,4
36.64,106.27,4
36.64,106.44,4
36.64,106.61,4
36.64,106.78,4
36.64,106.95,4
36.63,107.11,4
36.63,107.28,4
36.63,107.45,4
36.62,107.62,4
36.62,107.79,4
36.62,107.96,4
36.61,108.13,4
36.61,108.3,4
36.61,108.47,4
36.6,108.64,0
36.6,108.81,0
36.59,108.97,0
36.59,109.14,0
36.58,109.31,0
36.57,109.48,0
36.57,109.65,0
36.56,109.82,0
36.56,109.99,0
36.55,110.16,0
36.54,110.33,0
36.54,110.49,0
36.53,110.66,0
36.52,110.83,0
36.51,111.0,0
36.51,111.17,0
36.5,111.34,0
36.49,111.51,0
36.48,111.67,0
36.47,111.84,0
36.46,112.01,0
36.46,112.18,0
36.45,112.35,0
36.44,112.52,0
36.43,112.68,0
36.42,112.85,0
36.41,113.02,0
36.4,113.19,0
36.39,113.36,0
36.38,113.53,0
36.36,113.69,0
36.35,113.86,2
36.34,114.03,2
36.33,114.2,2
36.32,114.37,2
36.31,114.53,2
36.29,114.7,2
36.28,114.87,2
36.27,115.04,2
36.26,115.2,2
36.24,115.37,2
36.23,115.54,2
36.22,115.71,2
36.2,115.87,2
36.19,116.04,2
36.17,116.21,2
36.16,116.38,2
36.15,116.54,2
36.13,116.71,2
36.12,116.88,2
36.1,117.05,2
36.08,117.21,2
36.07,117.38,2
36.05,117.55,2
36.04,117.71,2
36.02,117.88,2
36.0,118.05,2
35.99,118.21,2
35.97,118.38,2
35.95,118.55,2
35.94,118.71,2
35.92,118.88,2
35.9,119.05,2
35.88,119.21,2
35.86,119.38,2
35.85,119.54,2
35.83,119.71,2
35.81,119.88,2
34.14,78.85,1
34.17,79.01,1
34.21,79.17,1
34.24,79.33,1
34.27,79.49,1
34.3,79.65,1
34.34,79.81,1
34.37,79.97,1
34.4,80.13,1
34.43,80.29,1
34.46,80.45,1
34.49,80.61,1
34.52,80.77,1
34.55,80.93,1
34.58,81.09,1
34.62,81.25,1
34.65,81.42,1
34.67,81.58,1
34.7,81.74,1
34.73,81.9,1
34.76,82.06,1
34.79,82.22,1
34.82,82.39,1
34.85,82.55,1
34.88,82.71,1
34.91,82.87,1
34.93,83.03,1
34.96,83.2,1
34.99,83.36,1
35.02,83.52,1
35.04,83.68,1
35.07,83.85,1
35.1,84.01,1
35.12,84.17,1
35.15,84.34,1
35.18,84.5,1
35.2,84.66,1
35.23,84.83,1
35.25,84.99,1
35.28,85.15,1
35.3,85.32,1
35.33,85.48,1
35.35,85.64,1
35.38,85.81,1
35.4,85.97,1
35.43,86.14,1
35.45,86.3,1
35.47,86.46,1
35.5,86.63,1
35.52,86.79,1
35.54,86.96,1
35.57,87.12,1
35.59,87.29,1
35.61,87.45,1
35.63,87.62,1
35.66,87.78,1
35.68,87.95,1
35.7,88.11,1
35.72,88.28,1
35.74,88.44,1
35.76,88.61,1
35.78,88.77,1
35.8,88.94,1
35.83,89.11,1
35.85,89.27,1
35.87,89.44,1
35.88,89.6,1
35.9,89.77,1
35.92,89.93,1
35.94,90.1,1
35.96,90.27,1
35.98,90.43,1
36.0,90.6,1
36.02,90.77,1
36.04,90.93,1
36.05,91.1,1
36.07,91.27,1
36.09,91.43,1
36.11,91.6,1
36.12,91.77,1
36.14,91.93,1
36.16,92.1,1
36.17,92.27,1
36.19,92.43,1
36.2,92.6,1
36.22,92.77,1
36.23,92.94,1
36.25,93.1,1
36.27,93.27,1
36.28,93.44,1
36.29,93.61,3
36.31,93.77,3
36.32,93.94,3
36.34,94.11,3
36.35,94.28,3
36.36,94.44,3
36.38,94.61,3
36.39,94.78,3
36.4,94.95,3
36.42,95.12,3
36.43,95.28,3
36.44,95.45,3
36.45,95.62,3
36.47,95.79,3
36.48,95.96,3
36.49,96.12,3
36.5,96.29,3
36.51,96.46,3
36.52,96.63,3
36.53,96.8,3
36.54,96.97,3
36.55,97.13,3
36.56,97.3,3
36.57,97.47,3
36.58,97.64,3
36.59,97.81,3
36.6,97.98,3
36.61,98.15,3
36.62,98.32,3
36.63,98.48,3
36.63,98.65,3
36.64,98.82,3
36.65,98.99,3
36.66,99.16,3
36.66,99.33,3
36.67,99.5,3
36.68,99.67,3
36.69,99.84,3
36.69,100.0,3
36.7,100.17,3
36.7,100.34,3
36.71,100.51,3
36.72,100.68,3
36.72,100.85,3
36.73,101.02,3
36.73,101.19,3
36.74,101.36,3
36.74,101.53,3
36.75,101.7,3
36.75,101.87,3
36.75,102.04,3
36.76,102.2,3
36.76,102.37,3
36.76,102.54,3
36.77,102.71,3
36.77,102.88,3
36.77,103.05,3
36.77,103.22,4
36.78,103.39,4
36.78,103.56,4
36.78,103.73,4
36.78,103.9,4
36.78,104.07,4
36.78,104.24,4
36.78,104.41,4
36.79,104.58,4
36.79,104.75,4
36.79,104.92,4
36.79,105.08,4
36.79,105.25,4
36.79,105.42,4
36.78,105.59,4
36.78,105.76,4
36.78,105.93,4
36.78,106.1,4
36.78,106.27,4
36.78,106.44,4
36.78,106.61,4
36.77,106.78,4
36.77,106.95,4
36.77,107.12,4
36.77,107.29,4
36.76,107.46,4
36.76,107.63,4
36.76,107.8,4
36.75,107.96,4
36.75,108.13,4
36.75,108.3,4
36.74,108.47,4
36.74,108.64,4
36.73,108.81,4
36.73,108.98,0
36.72,109.15,0
36.72,109.32,0
36.71,109.49,0
36.7,109.66,0
36.7,109.83,0
36.69,110.0,0
36.69,110.16,0
36.68,110.33,0
36.67,110.5,0
36.66,110.67,0
36.66,110.84,0
36.65,111.01,0
36.64,111.18,4
36.63,111.35,0
36.63,111.52,0
36.62,111.68,0
36.61,111.85,0
36.6,112.02,4
36.59,112.19,0
36.58,112.36,0
36.57,112.53,0
36.56,112.7,0
36.55,112.87,0
36.54,113.03,0
36.53,113.2,0
36.52,113.37,0
36.51,113.54,0
36.5,113.71,2
36.49,113.88,2
36.48,114.04,2
36.47,114.21,2
36.45,114.38,2
36.44,114.55,2
36.43,114.72,2
36.42,114.88,2
36.4,115.05,2
36.39,115.22,2
36.38,115.39,2
36.36,115.56,2
36.35,115.72,2
36.34,115.89,2
36.32,116.06,2
36.31,116.23,2
36.29,116.39,2
36.28,116.56,2
36.27,116.73,2
36.25,116.9,2
36.23,117.06,2
36.22,117.23,2
36.2,117.4,2
36.19,117.57,2
36.17,117.73,2
36.16,117.9,2
36.14,118.07,2
36.12,118.23,2
36.11,118.4,2
36.09,118.57,2
36.07,118.73,2
36.05,118.9,2
36.04,119.07,2
36.02,119.23,2
36.0,119.4,2
35.98,119.57,2
35.96,119.73,2
35.94,119.9,2
35.92,120.07,2
34.34,79.13,1
34.37,79.29,1
34.4,79.45,1
34.44,79.61,1
34.47,79.77,1
34.5,79.93,1
34.53,80.09,1
34.56,80.25,1
34.59,80.41,1
34.63,80.57,1
34.66,80.73,1
34.69,80.9,1
34.72,81.06,1
34.75,81.22,1
34.78,81.38,1
34.81,81.54,1
34.84,81.7,1
34.87,81.86,1
34.9,82.03,1
34.93,82.19,1
34.95,82.35,1
34.98,82.51,1
35.01,82.67,1
35.04,82.84,1
35.07,83.0,1
35.1,83.16,1
35.12,83.33,1
35.15,83.49,1
35.18,83.65,1
35.2,83.81,1
35.23,83.98,1
35.26,84.14,1
35.28,84.3,1
35.31,84.47,1
35.34,84.63,1
35.36,84.79,1
35.39,84.96,1
35.41,85.12,1
35.44,85.29,1
35.46,85.45,1
35.49,85.61,1
35.51,85.78,1
35.54,85.94,1
35.56,86.11,1
35.58,86.27,1
35.61,86.44,1
35.63,86.6,1
35.66,86.77,1
35.68,86.93,1
35.7,87.09,1
35.72,87.26,1
35.75,87.42,1
35.77,87.59,1
35.79,87.76,1
35.81,87.92,1
35.83,88.09,1
35.86,88.25,1
35.88,88.42,1
35.9,88.58,1
35.92,88.75,1
35.94,88.91,1
35.96,89.08,1
35.98,89.25,1
36.0,89.41,1
36.02,89.58,1
36.04,89.74,1
36.06,89.91,1
36.08,90.08,1
36.1,90.24,1
36.11,90.41,1
36.13,90.58,1
36.15,90.74,1
36.17,90.91,1
36.19,91.08,1
36.21,91.24,1
36.22,91.41,1
36.24,91.58,1
36.26,91.75,1
36.27,91.91,1
36.29,92.08,1
36.31,92.25,1
36.32,92.41,1
36.34,92.58,1
36.35,92.75,1
36.37,92.92,1
36.39,93.08,1
36.4,93.25,1
36.42,93.42,3
36.43,93.59,3
36.44,93.76,3
36.46,93.92,3
36.47,94.09,3
36.49,94.26,3
36.5,94.43,3
36.51,94.59,3
36.53,94.76,3
36.54,94.93,3
36.55,95.1,3
36.56,95.27,3
36.58,95.44,3
36.59,95.6,3
36.6,95.77,3
36.61,95.94,3
36.62,96.11,3
36.64,96.28,3
36.65,96.45,3
36.66,96.62,3
36.67,96.78,3
36.68,96.95,3
36.69,97.12,3
36.7,97.29,3
36.71,97.46,3
36.72,97.63,3
36.73,97.8,3
36.74,97.97,3
36.74,98.14,3
36.75,98.3,3
36.76,98.47,3
36.77,98.64,3
36.78,98.81,3
36.79,98.98,3
36.79,99.15,3
36.8,99.32,3
36.81,99.49,3
36.81,99.66,3
36.82,99.83,3
36.83,100.0,3
36.83,100.17,3
36.84,100.34,3
36.85,100.5,3
36.85,100.67,3
36.86,100.84,3
36.86,101.01,3
36.87,101.18,3
36.87,101.35,3
36.88,101.52,3
36.88,101.69,3
36.88,101.86,3
36.89,102.03,3
36.89,102.2,3
36.9,102.37,3
36.9,102.54,3
36.9,102.71,3
36.9,102.88,3
36.91,103.05,3
36.91,103.22,3
36.91,103.39,3
36.91,103.56,3
36.92,103.73,3
36.92,103.9,4
36.92,104.07,4
36.92,104.24,4
36.92,104.41,4
36.92,104.58,4
36.92,104.75,4
36.92,104.92,4
36.92,105.08,4
36.92,105.25,4
36.92,105.42,4
36.92,105.59,4
36.92,105.76,4
36.92,105.93,4
36.92,106.1,4
36.92,106.27,4
36.91,106.44,4
36.91,106.61,4
36.91,106.78,4
36.91,106.95,4
36.9,107.12,4
36.9,107.29,4
36.9,107.46,4
36.9,107.63,4
36.89,107.8,4
36.89,107.97,4
36.88,108.14,4
36.88,108.31,4
36.88,108.48,4
36.87,108.65,4
36.87,108.82,0
36.86,108.99,0
36.86,109.16,0
36.85,109.33,0
36.85,109.5,0
36.84,109.66,0
36.83,109.83,0
36.83,110.0,0
36.82,110.17,0
36.81,110.34,0
36.81,110.51,0
36.8,110.68,0
36.79,110.85,0
36.79,111.02,0
36.78,111.19,4
36.77,111.36,0
36.76,111.53,0
36.75,111.7,0
36.74,111.86,0
36.74,112.03,4
36.73,112.2,4
36.72,112.37,0
36.71,112.54,0
36.7,112.71,0
36.69,112.88,0
36.68,113.05,0
36.67,113.22,0
36.66,113.38,0
36.65,113.55,0
36.64,113.72,0
36.62,113.89,2
36.61,114.06,2
36.6,114.23,2
36.59,114.4,2
36.58,114.56,2
36.56,114.73,2
36.55,114.9,2
36.54,115.07,2
36.53,115.24,2
36.51,115.41,2
36.5,115.57,2
36.49,115.74,2
36.47,115.91,2
36.46,116.08,2
36.44,116.24,2
36.43,116.41,2
36.42,116.58,2
36.4,116.75,2
36.39,116.92,2
36.37,117.08,2
36.35,117.25,2
36.34,117.42,2
36.32,117.59,2
36.31,117.75,2
36.29,117.92,2
36.27,118.09,2
36.26,118.25,2
36.24,118.42,2
36.22,118.59,2
36.21,118.76,2
36.19,118.92,2
36.17,119.09,2
36.15,119.26,2
36.13,119.42,2
36.11,119.59,2
36.1,119.76,2
36.08,119.92,2
36.06,120.09,2
34.44,78.93,1
34.47,79.09,1
34.5,79.25,1
34.54,79.41,1
34.57,79.57,1
34.6,79.73,1
34.63,79.89,1
34.66,80.05,1
34.7,80.21,1
34.73,80.37,1
34.76,80.54,1
34.79,80.7,1
34.82,80.86,1
34.85,81.02,1
34.88,81.18,1
34.91,81.34,1
34.94,81.5,1
34.97,81.67,1
35.0,81.83,1
35.03,81.99,1
35.06,82.15,1
35.09,82.32,1
35.12,82.48,1
35.14,82.64,1
35.17,82.8,1
35.2,82.97,1
35.23,83.13,1
35.26,83.29,1
35.28,83.45,1
35.31,83.62,1
35.34,83.78,1
35.36,83.94,1
35.39,84.11,1
35.42,84.27,1
35.44,84.44,1
35.47,84.6,1
35.5,84.76,1
35.52,84.93,1
35.55,85.09,1
35.57,85.25,1
35.6,85.42,1
35.62,85.58,1
35.65,85.75,1
35.67,85.91,1
35.69,86.08,1
35.72,86.24,1
35.74,86.41,1
35.77,86.57,1
35.79,86.74,1
35.81,86.9,1
35.84,87.07,1
35.86,87.23,1
35.88,87.4,1
35.9,87.56,1
35.92,87.73,1
35.95,87.89,1
35.97,88.06,1
35.99,88.23,1
36.01,88.39,1
36.03,88.56,1
36.05,88.72,1
36.07,88.89,1
36.09,89.06,1
36.11,89.22,1
36.13,89.39,1
36.15,89.55,1
36.17,89.72,1
36.19,89.89,1
36.21,90.05,1
36.23,90.22,1
36.25,90.39,1
36.27,90.55,1
36.29,90.72,1
36.3,90.89,1
36.32,91.06,1
36.34,91.22,1
36.36,91.39,1
36.37,91.56,1
36.39,91.72,1
36.41,91.89,1
36.42,92.06,1
36.44,92.23,1
36.46,92.39,3
36.47,92.56,3
36.49,92.73,3
36.5,92.9,1
36.52,93.07,3
36.54,93.23,3
36.55,93.4,3
36.56,93.57,3
36.58,93.74,3
36.59,93.91,3
36.61,94.07,3
36.62,94.24,3
36.63,94.41,3
36.65,94.58,3
36.66,94.75,3
36.67,94.92,3
36.69,95.08,3
36.7,95.25,3
36.71,95.42,3
36.72,95.59,3
36.74,95.76,3
36.75,95.93,3
36.76,96.1,3
36.77,96.26,3
36.78,96.43,3
36.79,96.6,3
36.8,96.77,3
36.81,96.94,3
36.82,97.11,3
36.83,97.28,3
36.84,97.45,3
36.85,97.62,3
36.86,97.79,3
36.87,97.96,3
36.88,98.12,3
36.89,98.29,3
36.9,98.46,3
36.91,98.63,3
36.91,98.8,3
36.92,98.97,3
36.93,99.14,3
36.94,99.31,3
36.94,99.48,3
36.95,99.65,3
36.96,99.82,3
36.96,99.99,3
36.97,100.16,3
36.98,100.33,3
36.98,100.5,3
36.99,100.67,3
36.99,100.84,3
37.0,101.01,3
37.0,101.18,3
37.01,101.35,3
37.01,101.52,3
37.02,101.69,3
37.02,101.86,3
37.02,102.03,3
37.03,102.2,3
37.03,102.37,3
37.03,102.54,3
37.04,102.71,3
37.04,102.88,3
37.04,103.05,3
37.05,103.22,3
37.05,103.39,3
37.05,103.56,3
37.05,103.73,3
37.05,103.9,4
37.05,104.07,4
37.06,104.24,4
37.06,104.4,4
37.06,104.58,4
37.06,104.74,4
37.06,104.92,4
37.06,105.09,4
37.06,105.26,4
37.06,105.43,4
37.06,105.6,4
37.06,105.77,4
37.05,105.93,4
37.05,106.1,4
37.05,106.27,4
37.05,106.44,4
37.05,106.61,4
37.05,106.78,4
37.04,106.95,4
37.04,107.12,4
37.04,107.29,4
37.03,107.46,4
37.03,107.63,4
37.03,107.8,4
37.02,107.97,4
37.02,108.14,4
37.02,108.31,4
37.01,108.48,4
37.01,108.65,4
37.0,108.82,4
37.0,108.99,0
36.99,109.16,0
36.99,109.33,0
36.98,109.5,0
36.98,109.67,0
36.97,109.84,0
36.96,110.01,0
36.96,110.18,0
36.95,110.35,0
36.94,110.52,0
36.94,110.69,0
36.93,110.86,0
36.92,111.03,4
36.91,111.2,4
36.91,111.37,0
36.9,111.54,0
36.89,111.71,0
36.88,111.88,0
36.87,112.04,4
36.86,112.21,4
36.85,112.38,4
36.84,112.55,0
36.83,112.72,0
36.82,112.89,0
36.81,113.06,0
36.8,113.23,0
36.79,113.4,0
36.78,113.57,0
36.77,113.74,0
36.76,113.9,2
36.75,114.07,2
36.74,114.24,2
36.72,114.41,2
36.71,114.58,2
36.7,114.75,2
36.69,114.92,2
36.67,115.08,2
36.66,115.25,2
36.65,115.42,2
36.63,115.59,2
36.62,115.76,2
36.61,115.93,2
36.59,116.09,2
36.58,116.26,2
36.56,116.43,2
36.55,116.6,2
36.54,116.77,2
36.52,116.93,2
36.5,117.1,2
36.49,117.27,2
36.47,117.44,2
36.46,117.61,2
36.44,117.77,2
36.42,117.94,2
36.41,118.11,2
36.39,118.28,2
36.37,118.44,2
36.36,118.61,2
36.34,118.78,2
36.32,118.94,2
36.3,119.11,2
36.29,119.28,2
36.27,119.45,2
36.25,119.61,2
36.23,119.78,2
36.21,119.95,2
36.19,120.11,2
36.15,120.45,2
36.13,120.61,2
34.54,78.73,1
34.57,78.89,1
34.6,79.05,1
34.64,79.21,1
34.67,79.37,1
34.7,79.53,1
34.73,79.69,1
34.76,79.85,1
34.8,80.01,1
34.83,80.18,1
34.86,80.34,1
34.89,80.5,1
34.92,80.66,1
34.95,80.82,1
34.98,80.98,1
35.01,81.14,1
35.04,81.31,1
35.07,81.47,1
35.1,81.63,1
35.13,81.79,1
35.16,81.96,1
35.19,82.12,1
35.22,82.28,1
35.25,82.44,1
35.28,82.61,1
35.31,82.77,1
35.33,82.93,1
35.36,83.09,1
35.39,83.26,1
35.42,83.42,1
35.44,83.58,1
35.47,83.75,1
35.5,83.91,1
35.52,84.08,1
35.55,84.24,1
35.58,84.4,1
35.6,84.57,1
35.63,84.73,1
35.65,84.9,1
35.68,85.06,1
35.71,85.22,1
35.73,85.39,1
35.76,85.55,1
35.78,85.72,1
35.8,85.88,1
35.83,86.05,1
35.85,86.21,1
35.88,86.38,1
35.9,86.54,1
35.92,86.71,1
35.95,86.87,1
35.97,87.04,1
35.99,87.2,1
36.01,87.37,1
36.04,87.54,1
36.06,87.7,1
36.08,87.87,1
36.1,88.03,1
36.12,88.2,1
36.15,88.37,1
36.17,88.53,1
36.19,88.7,1
36.21,88.86,1
36.23,89.03,1
36.25,89.2,1
36.27,89.36,1
36.29,89.53,1
36.31,89.7,1
36.33,89.86,1
36.35,90.03,1
36.37,90.2,1
36.38,90.36,1
36.4,90.53,1
36.42,90.7,1
36.44,90.87,1
36.46,91.03,1
36.47,91.2,1
36.49,91.37,1
36.51,91.54,1
36.53,91.7,1
36.54,91.87,3
36.56,92.04,3
36.58,92.21,3
36.59,92.37,3
36.61,92.54,3
36.62,92.71,3
36.64,92.88,3
36.65,93.05,3
36.67,93.21,3
36.68,93.38,3
36.7,93.55,3
36.71,93.72,3
36.73,93.89,3
36.74,94.06,3
36.76,94.22,3
36.77,94.39,3
36.78,94.56,3
36.8,94.73,3
36.81,94.9,3
36.82,95.07,3
36.83,95.24,3
36.85,95.41,3
36.86,95.57,3
36.87,95.74,3
36.88,95.91,3
36.89,96.08,3
36.91,96.25,3
36.92,96.42,3
36.93,96.59,3
36.94,96.76,3
36.95,96.93,3
36.96,97.1,3
36.97,97.27,3
36.98,97.44,3
36.99,97.61,3
37.0,97.77,3
37.01,97.94,3
37.02,98.11,3
37.02,98.28,3
37.03,98.45,3
37.04,98.62,3
37.05,98.79,3
37.06,98.96,3
37.06,99.13,3
37.07,99.3,3
37.08,99.47,3
37.09,99.64,3
37.09,99.81,3
37.1,99.98,3
37.1,100.15,3
37.11,100.32,3
37.12,100.49,3
37.12,100.66,3
37.13,100.83,3
37.13,101.0,3
37.14,101.17,3
37.14,101.34,3
37.15,101.51,3
37.15,101.68,3
37.16,101.85,3
37.16,102.02,3
37.16,102.19,3
37.17,102.36,3
37.17,102.53,3
37.17,102.7,3
37.18,102.87,3
37.18,103.04,3
37.18,103.21,3
37.18,103.38,3
37.19,103.55,3
37.19,103.72,4
37.19,103.89,4
37.19,104.06,4
37.19,104.23,4
37.19,104.4,4
37.19,104.57,4
37.19,104.74,4
37.19,104.91,4
37.19,105.09,4
37.19,105.26,4
37.19,105.43,4
37.19,105.6,4
37.19,105.77,0
37.19,105.94,4
37.19,106.11,4
37.19,106.28,4
37.19,106.45,4
37.18,106.62,4
37.18,106.79,4
37.18,106.96,4
37.18,107.13,4
37.17,107.3,4
37.17,107.47,4
37.17,107.64,4
37.16,107.81,4
37.16,107.98,4
37.16,108.15,4
37.15,108.32,4
37.15,108.49,4
37.14,108.66,4
37.14,108.83,4
37.13,109.0,0
37.13,109.17,0
37.12,109.34,0
37.12,109.51,0
37.11,109.68,0
37.1,109.85,0
37.1,110.02,0
37.09,110.19,0
37.09,110.36,0
37.08,110.53,0
37.07,110.7,0
37.06,110.87,0
37.06,111.04,4
37.05,111.21,4
37.04,111.38,0
37.03,111.55,0
37.02,111.72,0
37.02,111.89,0
37.01,112.06,0
37.0,112.23,4
36.99,112.39,4
36.98,112.56,0
36.97,112.73,0
36.96,112.9,0
36.95,113.07,0
36.94,113.24,0
36.93,113.41,0
36.92,113.58,0
36.91,113.75,0
36.89,113.92,0
36.88,114.09,2
36.87,114.26,2
36.86,114.43,2
36.85,114.59,2
36.83,114.76,2
36.82,114.93,2
36.81,115.1,2
36.8,115.27,2
36.78,115.44,2
36.77,115.61,2
36.76,115.78,2
36.74,115.94,2
36.73,116.11,2
36.71,116.28,2
36.7,116.45,2
36.68,116.62,2
36.67,116.79,2
36.65,116.95,2
36.64,117.12,2
36.62,117.29,2
36.61,117.46,2
36.59,117.63,2
36.58,117.79,2
36.56,117.96,2
36.54,118.13,2
36.53,118.3,2
36.51,118.46,2
36.49,118.63,2
36.47,118.8,2
36.46,118.97,2
36.44,119.13,2
36.42,119.3,2
36.4,119.47,2
36.38,119.64,2
36.37,119.8,2
36.35,119.97,2
36.33,120.14,2
36.31,120.3,2
36.29,120.47,2
36.27,120.64,2
34.64,78.53,1
34.67,78.69,1
34.7,78.85,1
34.73,79.01,1
34.77,79.17,1
34.8,79.33,1
34.83,79.49,1
34.86,79.65,1
34.9,79.81,1
34.93,79.98,1
34.96,80.14,1
34.99,80.3,1
35.02,80.46,1
35.05,80.62,1
35.08,80.78,1
35.12,80.95,1
35.15,81.11,1
35.18,81.27,1
35.21,81.43,1
35.24,81.59,1
35.27,81.76,1
35.29,81.92,1
35.32,82.08,1
35.35,82.24,1
35.38,82.41,1
35.41,82.57,1
35.44,82.73,1
35.47,82.9,1
35.49,83.06,1
35.52,83.22,1
35.55,83.39,1
35.58,83.55,1
35.6,83.71,1
35.63,83.88,1
35.66,84.04,1
35.68,84.21,1
35.71,84.37,1
35.74,84.54,1
35.76,84.7,1
35.79,84.86,1
35.81,85.03,1
35.84,85.19,1
35.86,85.36,1
35.89,85.52,1
35.91,85.69,1
35.94,85.85,1
35.96,86.02,1
35.99,86.18,1
36.01,86.35,1
36.03,86.51,1
36.06,86.68,1
36.08,86.84,1
36.1,87.01,1
36.13,87.18,1
36.15,87.34,1
36.17,87.51,1
36.19,87.67,1
36.21,87.84,1
36.24,88.01,1
36.26,88.17,1
36.28,88.34,1
36.3,88.51,1
36.32,88.67,1
36.34,88.84,1
36.36,89.01,1
36.38,89.17,1
36.4,89.34,1
36.42,89.51,1
36.44,89.67,1
36.46,89.84,1
36.48,90.01,1
36.5,90.17,1
36.52,90.34,1
36.54,90.51,1
36.56,90.68,1
36.57,90.84,1
36.59,91.01,1
36.61,91.18,1
36.63,91.35,1
36.64,91.51,1
36.66,91.68,3
36.68,91.85,3
36.69,92.02,3
36.71,92.19,3
36.73,92.35,3
36.74,92.52,3
36.76,92.69,3
36.77,92.86,3
36.79,93.03,3
36.8,93.2,3
36.82,93.36,3
36.83,93.53,3
36.85,93.7,3
36.86,93.87,3
36.88,94.04,3
36.89,94.21,3
36.9,94.38,3
36.92,94.55,3
36.93,94.71,3
36.94,94.88,3
36.96,95.05,3
36.97,95.22,3
36.98,95.39,3
36.99,95.56,3
37.01,95.73,3
37.02,95.9,3
37.03,96.07,3
37.04,96.24,3
37.05,96.41,3
37.06,96.58,3
37.07,96.75,3
37.08,96.91,3
37.09,97.08,3
37.1,97.25,3
37.11,97.42,3
37.12,97.59,3
37.13,97.76,3
37.14,97.93,3
