lat,lon,cluter
37.97,108.01,0
37.97,108.18,0
37.96,108.35,0
37.96,108.52,0
37.96,108.69,0
37.95,108.87,0
37.95,109.04,0
37.94,109.21,0
37.94,109.38,0
37.93,109.55,0
37.92,109.72,0
37.92,109.9,0
37.91,110.07,0
37.9,110.24,0
37.9,110.41,0
37.89,110.58,0
37.88,110.75,0
37.88,110.93,0
37.87,111.1,0
37.86,111.27,4
37.85,111.44,4
37.84,111.61,4
37.84,111.78,4
37.83,111.95,4
37.82,112.12,0
37.81,112.3,0
37.8,112.47,0
37.79,112.64,0
37.78,112.81,0
37.77,112.98,0
37.76,113.15,0
37.75,113.32,0
37.74,113.49,0
37.73,113.66,0
37.72,113.83,0
37.71,114.0,0
37.69,114.18,2
37.68,114.35,2
37.67,114.52,2
37.66,114.69,2
37.65,114.86,2
37.63,115.03,2
37.62,115.2,2
37.61,115.37,2
37.59,115.54,2
37.58,115.71,2
37.57,115.88,2
37.55,116.05,2
37.54,116.22,2
37.52,116.39,2
37.51,116.56,2
37.49,116.73,2
37.48,116.9,2
37.46,117.07,2
37.45,117.24,2
37.43,117.41,2
37.42,117.58,2
37.4,117.75,2
37.38,117.92,2
37.37,118.09,2
37.35,118.26,2
37.33,118.42,2
37.32,118.59,2
37.3,118.76,2
37.17,119.94,2
37.15,120.11,2
37.13,120.28,2
37.11,120.45,2
37.09,120.62,2
37.07,120.79,2
37.05,120.95,2
37.03,121.12,2
37.01,121.29,2
36.99,121.46,2
36.97,121.63,2
36.95,121.79,2
36.88,122.3,2
35.39,78.12,1
35.43,78.28,1
35.46,78.44,1
35.49,78.61,1
35.53,78.77,1
35.56,78.93,1
35.59,79.09,1
35.62,79.25,1
35.66,79.42,1
35.69,79.58,1
35.72,79.74,1
35.75,79.9,1
35.78,80.07,1
35.82,80.23,1
35.85,80.39,1
35.88,80.56,1
35.91,80.72,1
35.94,80.88,1
35.97,81.05,1
36.0,81.21,1
36.03,81.37,1
36.06,81.54,1
36.09,81.7,1
36.12,81.87,1
36.15,82.03,1
36.18,82.19,1
36.21,82.36,1
36.24,82.52,1
36.26,82.69,1
36.29,82.85,1
36.32,83.02,1
36.35,83.18,1
36.38,83.35,1
36.4,83.51,1
36.43,83.68,1
36.46,83.84,1
36.48,84.01,1
36.51,84.18,1
36.54,84.34,1
36.56,84.51,1
36.59,84.67,1
36.61,84.84,1
36.64,85.01,1
36.66,85.17,1
36.69,85.34,1
36.71,85.5,1
36.74,85.67,1
36.76,85.84,1
36.79,86.0,1
36.81,86.17,1
36.84,86.34,1
36.86,86.5,1
36.88,86.67,1
36.91,86.84,1
36.93,87.01,1
36.95,87.17,1
36.97,87.34,1
37.0,87.51,1
37.02,87.68,1
37.04,87.84,1
37.06,88.01,1
37.08,88.18,1
37.1,88.35,1
37.13,88.52,1
37.15,88.68,1
37.17,88.85,1
37.19,89.02,1
37.21,89.19,1
37.23,89.36,1
37.25,89.53,1
37.27,89.69,1
37.29,89.86,1
37.31,90.03,3
37.32,90.2,1
37.34,90.37,1
37.36,90.54,1
37.38,90.71,1
37.4,90.88,1
37.42,91.05,1
37.43,91.22,1
37.45,91.38,1
37.47,91.55,3
37.49,91.72,3
37.5,91.89,3
37.52,92.06,3
37.54,92.23,3
37.55,92.4,3
37.57,92.57,3
37.58,92.74,3
37.6,92.91,3
37.61,93.08,3
37.63,93.25,3
37.64,93.42,3
37.66,93.59,3
37.67,93.76,3
37.69,93.93,3
37.7,94.1,3
37.71,94.27,3
37.73,94.44,3
37.74,94.61,3
37.75,94.79,3
37.77,94.96,3
37.78,95.13,3
37.79,95.3,3
37.8,95.47,3
37.82,95.64,1
37.83,95.81,1
37.84,95.98,3
37.85,96.15,1
37.86,96.32,1
37.87,96.49,1
37.88,96.67,1
37.89,96.84,1
37.91,97.01,1
37.92,97.18,1
37.93,97.35,1
37.93,97.52,1
37.94,97.69,1
37.95,97.86,1
37.96,98.04,1
37.97,98.21,1
37.98,98.38,1
37.99,98.55,1
38.0,98.72,1
38.0,98.89,1
38.01,99.07,1
38.02,99.24,1
38.03,99.41,1
38.03,99.58,3
38.04,99.75,3
38.05,99.92,3
38.05,100.1,3
38.06,100.27,3
38.06,100.44,3
38.07,100.61,3
38.08,100.78,3
38.08,100.96,3
38.09,101.13,3
38.09,101.3,3
38.1,101.47,3
38.1,101.64,3
38.1,101.82,3
38.11,101.99,4
38.11,102.16,4
38.12,102.33,4
38.12,102.5,4
38.12,102.68,4
38.12,102.85,4
38.13,103.02,4
38.13,103.19,4
38.13,103.36,4
38.13,103.54,4
38.14,103.71,4
38.14,103.88,4
38.14,104.05,4
38.14,104.23,4
38.14,104.4,0
38.14,104.57,0
38.14,104.74,0
38.14,104.91,0
38.14,105.09,0
38.14,105.26,0
38.14,105.43,4
38.14,105.6,4
38.14,105.77,0
38.14,105.95,0
38.14,106.12,0
38.14,106.29,0
38.13,106.46,0
38.13,106.64,0
38.13,106.81,0
38.13,106.98,4
38.12,107.15,4
38.12,107.32,4
38.12,107.5,0
38.12,107.67,0
38.11,107.84,0
38.11,108.01,0
38.1,108.18,0
38.1,108.36,0
38.1,108.53,0
38.09,108.7,0
38.09,108.87,0
38.08,109.04,0
38.08,109.22,0
38.07,109.39,0
38.06,109.56,0
38.06,109.73,0
38.05,109.9,0
38.05,110.08,0
38.04,110.25,0
38.03,110.42,0
38.03,110.59,0
38.02,110.76,0
38.01,110.93,0
38.0,111.11,0
38.0,111.28,4
37.99,111.45,4
37.98,111.62,4
37.97,111.79,4
37.96,111.96,0
37.95,112.14,0
37.94,112.31,0
37.93,112.48,0
37.93,112.65,0
37.92,112.82,0
37.91,112.99,0
37.89,113.16,0
37.88,113.33,0
37.87,113.51,0
37.86,113.68,0
37.85,113.85,0
37.84,114.02,0
37.83,114.19,2
37.82,114.36,2
37.8,114.53,2
37.79,114.7,2
37.78,114.87,2
37.77,115.04,2
37.75,115.21,2
37.74,115.39,2
37.73,115.56,2
37.71,115.73,2
37.7,115.9,2
37.69,116.07,2
37.67,116.24,2
37.66,116.41,2
37.64,116.58,2
37.63,116.75,2
37.61,116.92,2
37.6,117.09,2
37.58,117.26,2
37.57,117.43,2
37.55,117.6,2
37.54,117.77,2
37.52,117.94,2
37.5,118.11,2
37.49,118.28,2
37.47,118.45,2
37.45,118.62,2
37.43,118.78,2
37.31,119.97,2
37.29,120.14,2
37.27,120.31,2
37.25,120.47,2
37.23,120.64,2
37.21,120.81,2
37.19,120.98,2
37.17,121.15,2
37.15,121.32,2
37.13,121.48,2
37.1,121.65,2
37.08,121.82,2
37.06,121.99,2
37.04,122.16,2
37.02,122.32,2
37.0,122.49,2
35.52,78.08,1
35.56,78.24,1
35.59,78.4,1
35.62,78.56,1
35.66,78.73,1
35.69,78.89,1
35.72,79.05,1
35.76,79.21,1
35.79,79.38,1
35.82,79.54,1
35.85,79.7,1
35.89,79.87,1
35.92,80.03,1
35.95,80.19,1
35.98,80.35,1
36.01,80.52,1
36.04,80.68,3
36.07,80.85,3
36.1,81.01,3
36.13,81.17,3
36.16,81.34,3
36.19,81.5,3
36.22,81.67,3
36.25,81.83,3
36.28,81.99,1
36.31,82.16,1
36.34,82.32,1
36.37,82.49,1
36.4,82.65,1
36.42,82.82,1
36.45,82.98,1
36.48,83.15,1
36.51,83.31,1
36.54,83.48,1
36.56,83.65,1
36.59,83.81,1
36.62,83.98,1
36.64,84.14,1
36.67,84.31,1
36.7,84.47,1
36.72,84.64,1
36.75,84.81,1
36.77,84.97,1
36.8,85.14,1
36.82,85.31,1
36.85,85.47,1
36.87,85.64,1
36.9,85.81,1
36.92,85.97,1
36.95,86.14,1
36.97,86.31,1
36.99,86.48,1
37.02,86.64,1
37.04,86.81,1
37.06,86.98,1
37.09,87.15,1
37.11,87.31,1
37.13,87.48,1
37.15,87.65,1
37.17,87.82,1
37.2,87.98,1
37.22,88.15,1
37.24,88.32,1
37.26,88.49,1
37.28,88.66,1
37.3,88.83,1
37.32,88.99,1
37.34,89.16,1
37.36,89.33,3
37.38,89.5,3
37.4,89.67,3
37.42,89.84,3
37.44,90.01,1
37.46,90.18,1
37.48,90.35,1
37.5,90.52,1
37.51,90.68,1
37.53,90.85,1
37.55,91.02,1
37.57,91.19,3
37.59,91.36,3
37.6,91.53,3
37.62,91.7,3
37.64,91.87,3
37.65,92.04,3
37.67,92.21,3
37.69,92.38,3
37.7,92.55,3
37.72,92.72,3
37.73,92.89,3
37.75,93.06,3
37.76,93.23,3
37.78,93.4,3
37.79,93.57,3
37.81,93.74,3
37.82,93.92,3
37.84,94.09,3
37.85,94.26,3
37.86,94.43,3
37.88,94.6,3
37.89,94.77,3
37.9,94.94,3
37.91,95.11,3
37.93,95.28,3
37.94,95.45,1
37.95,95.62,1
37.96,95.8,1
37.98,95.97,1
37.99,96.14,1
38.0,96.31,1
38.01,96.48,1
38.02,96.65,1
38.03,96.82,1
38.04,96.99,1
38.05,97.17,1
38.06,97.34,1
38.07,97.51,1
38.08,97.68,1
38.09,97.85,1
38.1,98.02,1
38.11,98.2,1
38.11,98.37,1
38.12,98.54,1
38.13,98.71,1
38.14,98.88,1
38.15,99.06,1
38.15,99.23,1
38.16,99.4,1
38.17,99.57,3
38.18,99.74,3
38.18,99.92,3
38.19,100.09,3
38.19,100.26,3
38.2,100.43,3
38.21,100.6,3
38.21,100.78,3
38.22,100.95,3
38.22,101.12,3
38.23,101.29,3
38.23,101.47,3
38.24,101.64,4
38.24,101.81,4
38.24,101.98,4
38.25,102.15,4
38.25,102.33,4
38.25,102.5,4
38.26,102.67,4
38.26,102.84,4
38.26,103.02,4
38.27,103.19,4
38.27,103.36,4
38.27,103.53,4
38.27,103.71,4
38.27,103.88,4
38.27,104.05,0
38.28,104.22,0
38.28,104.4,0
38.28,104.57,0
38.28,104.74,0
38.28,104.91,0
38.28,105.09,0
38.28,105.26,0
38.28,105.43,4
38.28,105.6,4
38.28,105.78,4
38.27,105.95,0
38.27,106.12,0
38.27,106.29,0
38.27,106.47,0
38.27,106.64,0
38.27,106.81,0
38.26,106.98,4
38.26,107.16,4
38.26,107.33,4
38.25,107.5,0
38.25,107.67,0
38.25,107.85,0
38.24,108.02,0
38.24,108.19,0
38.24,108.36,0
38.23,108.53,0
38.23,108.71,0
38.22,108.88,0
38.22,109.05,0
38.21,109.22,0
38.21,109.4,0
38.2,109.57,0
38.19,109.74,0
38.19,109.91,0
38.18,110.08,0
38.18,110.26,0
38.17,110.43,0
38.16,110.6,0
38.15,110.77,0
38.15,110.94,0
38.14,111.12,0
38.13,111.29,4
38.12,111.46,4
38.11,111.63,4
38.11,111.8,0
38.1,111.98,4
38.09,112.15,4
38.08,112.32,0
38.07,112.49,0
38.06,112.66,0
38.05,112.83,0
38.04,113.01,0
38.03,113.18,0
38.02,113.35,0
38.01,113.52,0
38.0,113.69,0
37.99,113.86,2
37.98,114.03,2
37.96,114.2,2
37.95,114.38,2
37.94,114.55,2
37.93,114.72,2
37.91,114.89,2
37.9,115.06,2
37.89,115.23,2
37.88,115.4,2
37.86,115.57,2
37.85,115.74,2
37.84,115.91,2
37.82,116.08,2
37.81,116.26,2
37.79,116.43,2
37.78,116.6,2
37.76,116.77,2
37.75,116.94,2
37.73,117.11,2
37.72,117.28,2
37.7,117.45,2
37.69,117.62,2
37.67,117.79,2
37.65,117.96,2
37.64,118.13,2
37.62,118.3,2
37.6,118.47,2
37.59,118.64,2
37.57,118.81,2
37.42,120.16,2
37.4,120.33,2
37.38,120.5,2
37.36,120.67,2
37.34,120.84,2
37.32,121.01,2
37.3,121.17,2
37.28,121.34,2
37.26,121.51,2
37.24,121.68,2
37.22,121.85,2
37.2,122.02,2
37.17,122.18,2
37.15,122.35,2
35.52,77.39,1
35.55,77.55,1
35.59,77.71,1
35.62,77.88,1
35.65,78.04,1
35.69,78.2,1
35.72,78.36,1
35.76,78.52,1
35.79,78.69,1
35.82,78.85,1
35.86,79.01,1
35.89,79.17,1
35.92,79.34,1
35.95,79.5,1
35.99,79.66,1
36.02,79.83,1
36.05,79.99,1
36.08,80.15,1
36.11,80.32,1
36.14,80.48,3
36.17,80.64,3
36.2,80.81,3
36.24,80.97,4
36.27,81.14,4
36.3,81.3,4
36.33,81.46,4
36.36,81.63,4
36.38,81.79,3
36.41,81.96,3
36.44,82.12,3
36.47,82.29,3
36.5,82.45,1
36.53,82.62,3
36.56,82.78,3
36.59,82.95,3
36.61,83.11,3
36.64,83.28,3
36.67,83.45,3
36.7,83.61,3
36.72,83.78,3
36.75,83.94,3
36.78,84.11,3
36.8,84.28,1
36.83,84.44,1
36.85,84.61,1
36.88,84.77,1
36.91,84.94,1
36.93,85.11,1
36.96,85.28,1
36.98,85.44,1
37.01,85.61,1
37.03,85.78,1
37.06,85.94,1
37.08,86.11,1
37.1,86.28,1
37.13,86.45,1
37.15,86.61,1
37.17,86.78,1
37.2,86.95,1
37.22,87.12,1
37.24,87.28,1
37.26,87.45,1
37.29,87.62,1
37.31,87.79,1
37.33,87.96,1
37.35,88.13,1
37.37,88.29,1
37.39,88.46,1
37.41,88.63,1
37.44,88.8,1
37.46,88.97,1
37.48,89.14,3
37.5,89.31,3
37.52,89.48,3
37.54,89.65,3
37.56,89.81,1
37.57,89.98,1
37.59,90.15,1
37.61,90.32,1
37.63,90.49,1
37.65,90.66,1
37.67,90.83,1
37.69,91.0,3
37.7,91.17,3
37.72,91.34,3
37.74,91.51,3
37.75,91.68,3
37.77,91.85,3
37.79,92.02,3
37.8,92.19,3
37.82,92.36,3
37.84,92.53,3
37.85,92.7,3
37.87,92.87,3
37.88,93.04,3
37.9,93.21,3
37.91,93.38,3
37.93,93.56,3
37.94,93.73,3
37.96,93.9,3
37.97,94.07,3
37.98,94.24,3
38.0,94.41,3
38.01,94.58,3
38.02,94.75,3
38.04,94.92,3
38.05,95.09,3
38.06,95.27,1
38.07,95.44,1
38.09,95.61,1
38.1,95.78,1
38.11,95.95,1
38.12,96.12,1
38.13,96.29,1
38.14,96.47,1
38.15,96.64,1
38.16,96.81,1
38.18,96.98,1
38.19,97.15,1
38.2,97.33,1
38.2,97.5,1
38.21,97.67,1
38.22,97.84,1
38.23,98.01,1
38.24,98.19,1
38.25,98.36,1
38.26,98.53,1
38.27,98.7,1
38.27,98.87,1
38.28,99.05,1
38.29,99.22,1
38.3,99.39,1
38.3,99.56,3
38.31,99.74,3
38.32,99.91,3
38.32,100.08,3
38.33,100.25,3
38.34,100.42,3
38.34,100.6,3
38.35,100.77,3
38.35,100.94,4
38.36,101.11,3
38.36,101.29,3
38.37,101.46,3
38.37,101.63,4
38.38,101.8,4
38.38,101.98,4
38.38,102.15,4
38.39,102.32,4
38.39,102.5,4
38.39,102.67,4
38.4,102.84,4
38.4,103.01,4
38.4,103.19,4
38.4,103.36,4
38.4,103.53,0
38.41,103.7,0
38.41,103.88,0
38.41,104.05,0
38.41,104.22,0
38.41,104.4,0
38.41,104.57,0
38.41,104.74,0
38.41,104.91,0
38.41,105.09,0
38.41,105.26,0
38.41,105.43,0
38.41,105.6,4
38.41,105.78,4
38.41,105.95,0
38.41,106.12,0
38.41,106.3,0
38.4,106.47,0
38.4,106.64,0
38.4,106.81,0
38.4,106.99,0
38.4,107.16,4
38.39,107.33,4
38.39,107.5,0
38.39,107.68,0
38.38,107.85,4
38.38,108.02,0
38.38,108.2,0
38.37,108.37,0
38.37,108.54,0
38.36,108.71,0
38.36,108.89,0
38.35,109.06,0
38.35,109.23,0
38.34,109.4,0
38.34,109.58,0
38.33,109.75,0
38.32,109.92,0
38.32,110.09,0
38.31,110.27,0
38.3,110.44,0
38.3,110.61,0
38.29,110.78,0
38.28,110.95,0
38.27,111.13,0
38.27,111.3,4
38.26,111.47,4
38.25,111.64,0
38.24,111.81,0
38.23,111.99,4
38.22,112.16,4
38.21,112.33,4
38.2,112.5,0
38.2,112.67,0
38.19,112.85,0
38.18,113.02,0
38.16,113.19,0
38.15,113.36,0
38.14,113.53,0
38.13,113.71,0
38.12,113.88,2
38.11,114.05,2
38.1,114.22,2
38.09,114.39,2
38.07,114.56,2
38.06,114.73,2
38.05,114.91,2
38.04,115.08,2
38.02,115.25,2
38.01,115.42,2
38.0,115.59,2
37.98,115.76,2
37.97,115.93,2
37.96,116.1,2
37.94,116.27,2
37.93,116.44,2
37.91,116.62,2
37.9,116.79,2
37.88,116.96,2
37.87,117.13,2
37.85,117.3,2
37.84,117.47,2
37.82,117.64,2
37.8,117.81,2
37.79,117.98,2
37.77,118.15,2
37.75,118.32,2
37.74,118.49,2
37.72,118.66,2
37.7,118.83,2
37.54,120.35,2
37.52,120.52,2
37.5,120.69,2
37.48,120.86,2
37.46,121.03,2
37.44,121.2,2
37.41,121.37,2
37.39,121.54,2
37.37,121.71,2
37.35,121.87,2
37.33,122.04,2
37.31,122.21,2
37.29,122.38,2
37.26,122.55,2
35.61,77.19,1
35.65,77.35,1
35.68,77.51,1
35.72,77.67,1
35.75,77.83,1
35.79,78.0,1
35.82,78.16,1
35.85,78.32,1
35.89,78.48,1
35.92,78.64,1
35.95,78.81,1
35.99,78.97,1
36.02,79.13,1
36.05,79.3,1
36.09,79.46,1
36.12,79.62,1
36.15,79.79,3
36.18,79.95,3
36.21,80.11,3
36.24,80.28,3
36.28,80.44,3
36.31,80.61,3
36.34,80.77,4
36.37,80.93,4
36.4,81.1,4
36.43,81.26,4
36.46,81.43,4
36.49,81.59,4
36.52,81.76,4
36.55,81.92,4
36.58,82.09,4
36.6,82.25,3
36.63,82.42,3
36.66,82.58,4
36.69,82.75,4
36.72,82.91,4
36.75,83.08,4
36.77,83.25,4
36.8,83.41,4
36.83,83.58,4
36.86,83.74,3
36.88,83.91,3
36.91,84.08,3
36.94,84.24,3
36.96,84.41,3
36.99,84.58,3
37.01,84.74,3
37.04,84.91,1
37.06,85.08,1
37.09,85.24,1
37.11,85.41,1
37.14,85.58,1
37.16,85.75,1
37.19,85.91,1
37.21,86.08,1
37.24,86.25,1
37.26,86.42,1
37.28,86.58,1
37.31,86.75,1
37.33,86.92,1
37.35,87.09,1
37.38,87.26,1
37.4,87.42,1
37.42,87.59,1
37.44,87.76,1
37.46,87.93,1
37.49,88.1,1
37.51,88.27,1
37.53,88.44,1
37.55,88.61,1
37.57,88.77,1
37.59,88.94,1
37.61,89.11,1
37.63,89.28,1
37.65,89.45,1
37.67,89.62,1
37.69,89.79,1
37.71,89.96,3
37.73,90.13,3
37.75,90.3,1
37.76,90.47,1
37.78,90.64,1
37.8,90.81,3
37.82,90.98,3
37.84,91.15,3
37.85,91.32,3
37.87,91.49,3
37.89,91.66,3
37.91,91.83,3
37.92,92.0,3
37.94,92.17,3
37.96,92.34,3
37.97,92.51,3
37.99,92.68,3
38.0,92.85,3
38.02,93.02,3
38.03,93.2,3
38.05,93.37,3
38.06,93.54,3
38.08,93.71,3
38.09,93.88,3
38.11,94.05,3
38.12,94.22,3
38.13,94.39,3
38.15,94.56,3
38.16,94.74,3
38.17,94.91,3
38.18,95.08,3
38.2,95.25,1
38.21,95.42,1
38.22,95.59,1
38.23,95.77,1
38.25,95.94,1
38.26,96.11,1
38.27,96.28,1
38.28,96.45,1
38.29,96.62,1
38.3,96.8,1
38.31,96.97,1
38.32,97.14,1
38.33,97.31,1
38.34,97.49,1
38.35,97.66,1
38.36,97.83,1
38.37,98.0,1
38.38,98.17,1
38.39,98.35,1
38.39,98.52,1
38.4,98.69,1
38.41,98.86,1
38.42,99.04,1
38.42,99.21,1
38.43,99.38,3
38.44,99.55,3
38.45,99.73,3
38.45,99.9,3
38.46,100.07,3
38.46,100.24,3
38.47,100.42,3
38.48,100.59,4
38.48,100.76,4
38.49,100.94,4
38.49,101.11,4
38.5,101.28,3
38.5,101.45,4
38.51,101.63,4
38.51,101.8,4
38.51,101.97,4
38.52,102.15,4
38.52,102.32,4
38.52,102.49,4
38.53,102.66,0
38.53,102.84,0
38.53,103.01,0
38.54,103.18,0
38.54,103.36,0
38.54,103.53,0
38.54,103.7,0
38.54,103.88,0
38.54,104.05,0
38.55,104.22,0
38.55,104.39,0
38.55,104.57,0
38.55,104.74,0
38.55,104.91,0
38.55,105.09,0
38.55,105.26,0
38.55,105.43,0
38.55,105.61,4
38.55,105.78,4
38.54,105.95,4
38.54,106.12,0
38.54,106.3,0
38.54,106.47,0
38.54,106.64,0
38.54,106.82,0
38.53,106.99,0
38.53,107.16,0
38.53,107.34,4
38.52,107.51,0
38.52,107.68,0
38.52,107.85,0
38.51,108.03,0
38.51,108.2,0
38.51,108.37,0
38.5,108.55,0
38.5,108.72,0
38.49,108.89,0
38.49,109.06,0
38.48,109.24,0
38.48,109.41,0
38.47,109.58,0
38.46,109.76,0
38.46,109.93,0
38.45,110.1,0
38.45,110.27,0
38.44,110.45,0
38.43,110.62,0
38.42,110.79,0
38.42,110.96,0
38.41,111.14,0
38.4,111.31,4
38.39,111.48,4
38.39,111.65,4
38.38,111.83,0
38.37,112.0,4
38.36,112.17,4
38.35,112.34,0
38.34,112.51,0
38.33,112.69,0
38.32,112.86,0
38.31,113.03,0
38.3,113.2,0
38.29,113.38,0
38.28,113.55,0
38.27,113.72,0
38.26,113.89,2
38.25,114.06,2
38.23,114.23,2
38.22,114.41,2
38.21,114.58,2
38.2,114.75,2
38.18,114.92,2
38.17,115.09,2
38.16,115.26,2
38.15,115.44,2
38.13,115.61,2
38.12,115.78,2
38.11,115.95,2
38.09,116.12,2
38.08,116.29,2
38.06,116.46,2
38.05,116.63,2
38.03,116.8,2
38.02,116.98,2
38.0,117.15,2
37.99,117.32,2
37.97,117.49,2
37.96,117.66,2
37.94,117.83,2
37.92,118.0,2
37.91,118.17,2
37.89,118.34,2
37.87,118.51,2
37.85,118.68,2
37.84,118.85,2
37.67,120.38,2
37.65,120.55,2
37.63,120.72,2
37.61,120.89,2
37.59,121.06,2
37.57,121.23,2
37.55,121.39,2
37.46,122.07,2
37.44,122.24,2
37.4,122.58,2
35.67,76.82,1
35.71,76.98,1
35.74,77.14,1
35.78,77.3,1
35.81,77.47,1
35.85,77.63,1
35.88,77.79,1
35.92,77.95,1
35.95,78.12,1
35.99,78.28,1
36.02,78.44,1
36.05,78.6,1
36.09,78.77,1
36.12,78.93,1
36.15,79.09,1
36.18,79.26,1
36.22,79.42,1
36.25,79.58,1
36.28,79.75,3
36.31,79.91,3
36.34,80.07,3
36.38,80.24,3
36.41,80.4,3
36.44,80.57,3
36.47,80.73,4
36.5,80.9,4
36.53,81.06,4
36.56,81.23,4
36.59,81.39,4
36.62,81.55,4
36.65,81.72,4
36.68,81.89,4
36.71,82.05,4
36.74,82.22,4
36.77,82.38,4
36.79,82.55,4
36.82,82.71,4
36.85,82.88,4
36.88,83.04,4
36.91,83.21,4
36.93,83.38,4
36.96,83.54,4
36.99,83.71,4
37.02,83.88,4
37.04,84.04,4
37.07,84.21,3
37.1,84.38,3
37.12,84.54,3
37.15,84.71,3
37.17,84.88,3
37.2,85.04,3
37.22,85.21,3
37.25,85.38,3
37.27,85.55,3
37.3,85.71,1
37.32,85.88,1
37.35,86.05,1
37.37,86.22,1
37.39,86.39,1
37.42,86.55,1
37.44,86.72,1
37.46,86.89,1
37.49,87.06,1
37.51,87.23,3
37.53,87.4,3
37.55,87.57,1
37.58,87.73,1
37.6,87.9,1
37.62,88.07,1
37.64,88.24,1
37.66,88.41,1
37.68,88.58,1
37.7,88.75,1
37.72,88.92,1
37.74,89.09,1
37.76,89.26,1
37.78,89.43,1
37.8,89.6,1
37.82,89.77,3
37.84,89.94,3
37.86,90.11,3
37.88,90.28,1
37.9,90.45,3
37.92,90.62,3
37.94,90.79,3
37.95,90.96,3
37.97,91.13,3
37.99,91.3,3
38.01,91.47,3
38.02,91.64,3
38.04,91.81,3
38.06,91.98,3
38.07,92.15,3
38.09,92.32,3
38.11,92.49,3
38.12,92.66,3
38.14,92.83,3
38.15,93.0,3
38.17,93.18,3
38.18,93.35,3
38.2,93.52,3
38.21,93.69,3
38.23,93.86,3
38.24,94.03,3
38.25,94.2,3
38.27,94.38,3
38.28,94.55,3
38.29,94.72,3
38.31,94.89,3
38.32,95.06,1
38.33,95.23,1
38.34,95.41,1
38.36,95.58,1
38.37,95.75,1
38.38,95.92,1
38.39,96.09,1
38.4,96.27,1
38.41,96.44,1
38.42,96.61,1
38.43,96.78,1
38.45,96.96,1
38.46,97.13,1
38.47,97.3,1
38.47,97.47,1
38.48,97.65,1
38.49,97.82,1
38.5,97.99,1
38.51,98.16,1
38.52,98.34,1
38.53,98.51,1
38.54,98.68,1
38.54,98.85,1
38.55,99.03,1
38.56,99.2,3
38.57,99.37,3
38.57,99.54,3
38.58,99.72,3
38.59,99.89,3
38.59,100.06,3
38.6,100.24,3
38.61,100.41,4
38.61,100.58,4
38.62,100.76,4
38.62,100.93,4
38.63,101.1,4
38.63,101.27,4
38.64,101.45,4
38.64,101.62,4
38.65,101.79,4
38.65,101.97,4
38.65,102.14,4
38.66,102.31,0
38.66,102.49,0
38.66,102.66,0
38.67,102.83,0
38.67,103.01,0
38.67,103.18,0
38.67,103.35,0
38.68,103.53,0
38.68,103.7,0
38.68,103.87,0
38.68,104.05,0
38.68,104.22,0
38.68,104.39,0
38.68,104.57,0
38.68,104.74,0
38.68,104.91,0
38.68,105.09,0
38.68,105.26,0
38.68,105.43,0
38.68,105.61,4
38.68,105.78,4
38.68,105.95,4
38.68,106.13,0
38.68,106.3,0
38.68,106.47,0
38.67,106.65,0
38.67,106.82,0
38.67,106.99,0
38.67,107.17,0
38.66,107.34,0
38.66,107.51,0
38.66,107.69,0
38.65,107.86,0
38.65,108.03,0
38.65,108.21,0
38.64,108.38,0
38.64,108.55,0
38.63,108.73,0
38.63,108.9,0
38.62,109.07,0
38.62,109.24,0
38.61,109.42,0
38.61,109.59,0
38.6,109.76,0
38.59,109.94,0
38.59,110.11,0
38.58,110.28,0
38.57,110.46,0
38.57,110.63,0
38.56,110.8,0
38.55,110.97,0
38.54,111.15,0
38.54,111.32,4
38.53,111.49,4
38.52,111.66,4
38.51,111.84,4
38.5,112.01,4
38.49,112.18,4
38.48,112.35,4
38.47,112.53,0
38.47,112.7,0
38.46,112.87,0
38.45,113.04,0
38.43,113.22,0
38.42,113.39,0
38.41,113.56,0
38.4,113.73,2
38.39,113.91,2
38.38,114.08,2
38.37,114.25,2
38.36,114.42,2
38.34,114.59,2
38.33,114.77,2
