lat,lon,cluster
18.34,109.25,0
18.34,109.38,0
18.33,109.52,0
18.33,109.66,0
18.49,108.83,0
18.49,108.97,0
18.48,109.11,0
18.48,109.25,0
18.47,109.39,0
18.46,109.53,0
18.46,109.67,0
18.45,109.81,0
18.45,109.95,0
18.62,108.84,0
18.62,108.98,0
18.61,109.12,0
18.61,109.26,0
18.6,109.4,0
18.6,109.54,0
18.59,109.67,0
18.59,109.81,0
18.58,109.95,0
18.57,110.09,0
18.76,108.7,0
18.75,108.84,0
18.75,108.98,0
18.75,109.12,0
18.74,109.26,0
18.73,109.4,0
18.73,109.54,0
18.72,109.68,0
18.72,109.82,0
18.71,109.96,0
18.7,110.1,0
18.7,110.24,0
18.69,110.38,0
18.89,108.71,0
18.89,108.85,0
18.88,108.99,0
18.88,109.13,0
18.87,109.27,0
18.87,109.41,0
18.86,109.55,0
18.86,109.69,0
18.85,109.83,0
18.84,109.97,0
18.84,110.11,0
18.83,110.25,0
18.82,110.39,0
19.02,108.71,0
19.02,108.85,0
19.01,108.99,0
19.01,109.13,0
19.0,109.27,0
19.0,109.41,0
18.99,109.55,0
18.99,109.69,0
18.98,109.83,0
18.98,109.97,0
18.97,110.11,0
18.96,110.25,0
18.96,110.39,0
19.16,108.72,0
19.15,108.86,0
19.15,109.0,0
19.14,109.14,0
19.14,109.28,0
19.13,109.42,0
19.13,109.56,0
19.12,109.7,0
19.11,109.84,0
19.11,109.98,0
19.1,110.12,0
19.1,110.26,0
19.09,110.4,0
19.08,110.54,0
19.29,108.72,0
19.28,108.86,0
19.28,109.0,0
19.27,109.14,0
19.27,109.28,0
19.26,109.43,0
19.26,109.57,0
19.25,109.71,0
19.25,109.85,0
19.24,109.99,0
19.23,110.13,0
19.23,110.27,0
19.22,110.41,0
19.21,110.55,0
19.42,108.87,0
19.41,109.01,0
19.41,109.15,0
19.4,109.29,0
19.4,109.43,0
19.39,109.57,0
19.38,109.71,0
19.38,109.85,0
19.37,109.99,0
19.37,110.13,0
19.36,110.27,0
19.35,110.41,0
19.35,110.55,0
19.54,109.01,0
19.54,109.16,0
19.53,109.3,0
19.53,109.44,0
19.52,109.58,0
19.52,109.72,0
19.51,109.86,0
19.51,110.0,0
19.5,110.14,0
19.49,110.28,0
19.49,110.42,0
19.48,110.56,0
19.47,110.7,0
19.67,109.3,0
19.66,109.44,0
19.66,109.58,0
19.65,109.72,0
19.64,109.87,0
19.64,110.01,0
19.63,110.15,0
19.62,110.29,0
19.62,110.43,0
19.61,110.57,0
19.6,110.71,0
19.6,110.85,0
19.8,109.31,0
19.79,109.45,0
19.79,109.59,0
19.78,109.73,0
19.78,109.87,0
19.77,110.01,0
19.76,110.15,0
19.76,110.29,0
19.75,110.44,0
19.74,110.58,0
19.74,110.72,0
19.73,110.86,0
19.72,111.0,0
19.92,109.6,0
19.92,109.74,0
19.91,109.88,0
19.9,110.02,0
19.9,110.16,0
19.89,110.3,0
19.88,110.44,0
19.88,110.58,0
19.87,110.73,0
19.86,110.87,0
20.03,110.17,0
20.02,110.31,0
20.02,110.45,0
20.0,110.73,0
20.3,110.04,0
20.3,110.18,0
20.29,110.32,0
20.43,110.05,0
20.43,110.19,0
20.42,110.33,0
20.41,110.47,0
20.57,109.91,0
20.57,110.05,0
20.56,110.2,0
20.55,110.34,0
20.55,110.48,0
20.71,109.78,0
20.71,109.92,0
20.7,110.06,0
20.69,110.2,0
20.85,109.78,0
20.84,109.92,0
20.83,110.07,0
20.83,110.21,0
20.98,109.79,0
20.97,109.93,0
20.97,110.07,0
21.11,109.79,0
21.11,109.94,0
21.1,110.08,0
21.09,110.22,0
21.29,101.34,0
21.29,101.49,0
21.3,101.63,0
21.25,109.8,0
21.24,109.94,0
21.23,110.09,0
21.23,110.23,0
21.22,110.37,0
21.21,110.52,0
21.42,101.2,0
21.42,101.34,0
21.43,101.48,0
21.43,101.63,0
21.37,109.95,0
21.37,110.09,0
21.36,110.24,0
21.35,110.38,0
21.35,110.52,0
21.34,110.67,0
21.52,100.33,0
21.52,100.47,0
21.53,100.62,0
21.56,101.33,0
21.56,101.48,0
21.56,101.62,0
21.59,107.52,0
21.58,107.95,0
21.57,108.09,0
21.54,109.24,0
21.53,109.38,0
21.52,109.53,0
21.52,109.67,0
21.51,109.81,0
21.51,109.96,0
21.5,110.1,0
21.49,110.24,0
21.49,110.39,0
21.48,110.53,0
21.47,110.67,0
21.47,110.82,0
21.46,110.96,0
21.44,111.25,0
21.65,100.18,0
21.65,100.32,0
21.66,100.47,0
21.66,100.61,0
21.67,100.75,0
21.68,101.19,0
21.69,101.33,0
21.69,101.47,0
21.7,101.62,0
21.7,101.76,0
21.73,107.23,0
21.72,107.38,0
21.72,107.52,0
21.72,107.66,0
21.71,107.81,0
21.71,107.95,0
21.71,108.09,0
21.7,108.24,0
21.7,108.38,0
21.69,108.53,0
21.68,108.81,0
21.68,108.96,0
21.67,109.1,0
21.67,109.25,0
21.66,109.39,0
21.65,109.68,0
21.65,109.82,0
21.64,109.96,0
21.63,110.11,0
21.63,110.25,0
21.62,110.39,0
21.61,110.54,0
21.61,110.68,0
21.6,110.83,0
21.59,110.97,0
21.58,111.11,0
21.58,111.26,0
21.57,111.4,0
21.56,111.54,0
21.77,100.03,0
21.78,100.17,0
21.79,100.32,0
21.79,100.46,0
21.8,100.6,0
21.8,100.75,0
21.81,100.89,0
21.81,101.04,0
21.82,101.18,0
21.82,101.32,0
21.83,101.47,0
21.83,101.61,0
21.84,101.76,0
21.86,107.09,0
21.86,107.23,0
21.86,107.38,0
21.85,107.52,0
21.85,107.67,0
21.85,107.81,0
21.84,107.96,0
21.84,108.1,0
21.84,108.24,0
21.83,108.39,0
21.82,108.68,0
21.82,108.82,0
21.81,108.96,0
21.81,109.11,0
21.8,109.25,0
21.8,109.4,0
21.79,109.54,0
21.79,109.68,0
21.78,109.83,0
21.77,109.97,0
21.77,110.11,0
21.76,110.26,0
21.75,110.4,0
21.75,110.55,0
21.74,110.69,0
21.73,110.83,0
21.73,110.98,0
21.72,111.12,0
21.71,111.26,0
21.7,111.41,0
21.69,111.55,0
21.69,111.7,0
21.63,112.56,0
21.91,100.02,0
21.91,100.17,0
21.92,100.31,0
21.93,100.45,0
21.93,100.6,0
21.94,100.74,0
21.94,100.89,0
21.95,101.03,0
21.95,101.18,0
21.96,101.32,0
21.96,101.46,0
21.97,101.61,0
22.0,106.8,0
22.0,106.95,0
22.0,107.09,0
21.99,107.24,0
21.99,107.38,0
21.99,107.53,0
21.98,107.67,0
21.98,107.81,0
21.98,107.96,0
21.97,108.1,0
21.97,108.25,0
21.97,108.39,0
21.96,108.54,0
21.96,108.68,0
21.95,108.82,0
21.95,108.97,0
21.94,109.11,0
21.94,109.26,0
21.93,109.4,0
21.93,109.55,0
21.92,109.69,0
21.91,109.83,0
21.91,109.98,0
21.9,110.12,0
21.89,110.27,0
21.89,110.41,0
21.88,110.55,0
21.87,110.7,0
21.87,110.84,0
21.86,110.99,0
21.85,111.13,0
21.84,111.27,0
21.84,111.42,0
21.83,111.56,0
21.82,111.7,0
21.81,111.85,0
21.8,111.99,0
21.78,112.28,0
21.77,112.57,0
21.75,112.85,0
22.04,100.02,0
22.05,100.16,0
22.05,100.3,0
22.06,100.45,0
22.07,100.59,0
22.07,100.74,0
22.08,100.88,0
22.08,101.03,0
22.09,101.17,0
22.09,101.31,0
22.1,101.46,0
22.14,106.81,0
22.13,106.95,0
22.13,107.1,0
22.13,107.24,0
22.12,107.39,0
22.12,107.53,0
22.12,107.67,0
22.12,107.82,0
22.11,107.96,0
22.11,108.11,0
22.1,108.25,0
22.1,108.4,0
22.1,108.54,0
22.09,108.69,0
22.09,108.83,0
22.08,108.97,0
22.08,109.12,0
22.07,109.26,0
22.07,109.41,0
22.06,109.55,0
22.05,109.7,0
22.05,109.84,0
22.04,109.98,0
22.04,110.13,0
22.03,110.27,0
22.02,110.42,0
22.01,110.56,0
22.01,110.71,0
22.0,110.85,0
21.99,110.99,0
21.99,111.14,0
21.98,111.28,0
21.97,111.43,0
21.96,111.57,0
21.95,111.71,0
21.94,111.86,0
21.94,112.0,0
21.93,112.15,0
21.92,112.29,0
21.91,112.43,0
21.9,112.58,0
21.87,113.01,0
21.86,113.15,0
22.14,99.29,0
22.15,99.43,0
22.16,99.58,0
22.16,99.72,0
22.17,99.86,0
22.18,100.01,0
22.18,100.15,0
22.19,100.3,0
22.19,100.44,0
22.2,100.59,0
22.2,100.73,0
22.21,100.88,0
22.21,101.02,0
22.22,101.17,0
22.22,101.31,0
22.23,101.45,0
22.27,106.81,0
22.27,106.95,0
22.26,107.1,0
22.26,107.24,0
22.26,107.39,0
22.26,107.53,0
22.25,107.68,0
22.25,107.82,0
22.25,107.97,0
22.24,108.11,0
22.24,108.26,0
22.23,108.4,0
22.23,108.55,0
22.22,108.69,0
22.22,108.83,0
22.21,108.98,0
22.21,109.12,0
22.2,109.27,0
22.2,109.41,0
22.19,109.56,0
22.19,109.7,0
22.18,109.85,0
22.18,109.99,0
22.17,110.14,0
22.16,110.28,0
22.16,110.42,0
22.15,110.57,0
22.14,110.71,0
22.13,110.86,0
22.13,111.0,0
22.12,111.15,0
22.11,111.29,0
22.1,111.43,0
22.1,111.58,0
22.09,111.72,0
22.08,111.87,0
22.07,112.01,0
22.06,112.16,0
22.05,112.3,0
22.04,112.44,0
22.03,112.59,0
22.02,112.73,0
22.01,112.88,0
21.95,113.74,0
22.28,99.28,0
22.28,99.42,0
22.29,99.57,0
22.3,99.71,0
22.3,99.86,0
22.31,100.0,0
22.32,100.15,0
22.32,100.29,0
22.33,100.44,0
22.33,100.58,0
22.34,100.73,0
22.34,100.87,0
22.35,101.02,0
22.35,101.16,0
22.36,101.3,0
22.36,101.45,0
22.37,101.59,0
22.41,106.67,0
22.4,106.81,0
22.4,106.96,0
22.4,107.1,0
22.4,107.25,0
22.39,107.39,0
22.39,107.54,0
22.39,107.68,0
22.38,107.83,0
22.38,107.97,0
22.38,108.12,0
22.37,108.26,0
22.37,108.41,0
22.36,108.55,0
22.36,108.7,0
22.35,108.84,0
22.35,108.98,0
22.34,109.13,0
22.34,109.27,0
22.33,109.42,0
22.33,109.56,0
22.32,109.71,0
22.32,109.85,0
22.31,110.0,0
22.3,110.14,0
22.3,110.29,0
22.29,110.43,0
22.28,110.58,0
22.28,110.72,0
22.27,110.87,0
22.26,111.01,0
22.25,111.15,0
22.24,111.3,0
22.24,111.44,0
22.23,111.59,0
22.22,111.73,0
22.21,111.88,0
22.2,112.02,0
22.19,112.17,0
22.18,112.31,0
22.18,112.45,0
22.17,112.6,0
22.16,112.74,0
22.15,112.89,0
22.13,113.17,0
22.12,113.32,0
22.42,99.42,0
22.42,99.56,0
22.43,99.71,0
22.44,99.85,0
22.44,100.0,0
22.45,100.14,0
22.46,100.29,0
22.46,100.43,0
22.47,100.57,0
22.47,100.72,0
22.48,100.86,0
22.48,101.01,0
22.49,101.15,0
22.49,101.3,0
22.5,101.44,0
22.5,101.59,0
22.51,101.73,0
22.51,101.88,0
22.51,102.02,0
22.52,102.17,0
22.52,102.31,0
22.53,103.04,0
22.54,106.67,0
22.54,106.81,0
22.53,106.96,0
22.53,107.1,0
22.53,107.25,0
22.53,107.39,0
22.52,107.54,0
22.52,107.69,0
22.52,107.83,0
22.51,107.98,0
22.51,108.12,0
22.51,108.27,0
22.5,108.41,0
22.5,108.56,0
22.49,108.7,0
22.49,108.85,0
22.48,108.99,0
22.48,109.14,0
22.47,109.28,0
22.47,109.43,0
22.46,109.57,0
22.46,109.71,0
22.45,109.86,0
22.44,110.0,0
22.44,110.15,0
22.43,110.29,0
22.42,110.44,0
22.42,110.58,0
22.41,110.73,0
22.4,110.87,0
22.39,111.02,0
22.39,111.16,0
22.38,111.31,0
22.37,111.45,0
22.36,111.6,0
22.35,111.74,0
22.35,111.89,0
22.34,112.03,0
22.33,112.17,0
22.32,112.32,0
22.31,112.46,0
22.3,112.61,0
22.29,112.75,0
22.28,112.9,0
22.27,113.04,0
22.26,113.19,0
22.25,113.33,0
22.24,113.47,0
22.55,99.41,0
22.56,99.55,0
22.56,99.7,0
22.57,99.84,0
22.58,99.99,0
22.58,100.13,0
22.59,100.28,0
22.59,100.42,0
22.6,100.57,0
22.61,100.71,0
22.61,100.86,0
22.62,101.0,0
22.62,101.15,0
22.63,101.29,0
22.63,101.44,0
22.64,101.59,0
22.64,101.73,0
22.64,101.88,0
22.65,102.02,0
22.65,102.17,0
22.65,102.31,0
22.67,102.89,0
22.67,103.04,0
22.67,103.18,0
22.68,103.47,0
22.68,103.91,0
22.67,106.82,0
22.67,106.96,0
22.67,107.11,0
22.66,107.25,0
22.66,107.4,0
22.66,107.54,0
22.65,107.69,0
22.65,107.83,0
22.65,107.98,0
22.64,108.12,0
22.64,108.27,0
22.64,108.41,0
22.63,108.56,0
22.63,108.71,0
22.62,108.85,0
22.62,109.0,0
22.61,109.14,0
22.61,109.29,0
22.6,109.43,0
22.59,109.58,0
22.59,109.72,0
22.58,109.87,0
22.58,110.01,0
22.57,110.16,0
22.56,110.3,0
22.56,110.45,0
22.55,110.59,0
22.54,110.74,0
22.54,110.88,0
22.53,111.03,0
22.52,111.17,0
22.51,111.32,0
22.5,111.46,0
22.5,111.61,0
22.49,111.75,0
22.48,111.9,0
22.47,112.04,0
22.46,112.18,0
22.45,112.33,0
22.44,112.47,0
22.43,112.62,0
22.42,112.76,0
22.41,112.91,0
22.4,113.05,0
22.39,113.2,0
22.38,113.34,0
22.37,113.49,0
22.68,99.4,0
22.69,99.55,0
22.7,99.69,0
22.7,99.84,0
22.71,99.98,0
22.72,100.13,0
22.72,100.27,0
22.73,100.42,0
22.73,100.56,0
22.74,100.71,0
22.75,100.85,0
22.75,101.0,0
22.76,101.14,0
22.76,101.29,0
22.76,101.43,0
22.77,101.58,0
22.77,101.73,0
22.78,101.87,0
22.78,102.02,0
22.78,102.16,0
22.79,102.31,0
22.79,102.45,0
22.79,102.6,0
22.8,102.74,0
22.8,102.89,0
22.8,103.04,0
22.81,103.18,0
22.81,103.47,0
22.81,103.62,0
22.81,103.76,0
22.81,103.91,0
22.82,104.05,0
22.82,104.34,0
22.82,104.49,0
22.8,106.96,0
22.8,107.11,0
22.8,107.26,0
22.79,107.4,0
22.79,107.55,0
22.79,107.69,0
22.78,107.84,0
22.78,107.98,0
22.78,108.13,0
22.77,108.27,0
22.77,108.42,0
22.76,108.57,0
22.76,108.71,0
22.76,108.86,0
22.75,109.0,0
22.75,109.15,0
22.74,109.29,0
22.73,109.44,0
22.73,109.58,0
22.72,109.73,0
22.72,109.87,0
22.71,110.02,0
22.7,110.16,0
22.7,110.31,0
22.69,110.45,0
22.68,110.6,0
22.68,110.74,0
22.67,110.89,0
22.66,111.03,0
22.65,111.18,0
22.65,111.32,0
22.64,111.47,0
22.63,111.61,0
22.62,111.76,0
22.61,111.9,0
22.6,112.05,0
22.6,112.19,0
22.59,112.34,0
22.58,112.48,0
22.57,112.63,0
22.56,112.77,0
22.55,112.92,0
22.54,113.06,0
22.53,113.21,0
22.52,113.35,0
22.51,113.5,0
22.46,114.08,0
22.44,114.36,0
22.82,99.54,0
22.83,99.68,0
22.84,99.83,0
22.84,99.97,0
22.85,100.12,0
22.86,100.27,0
22.86,100.41,0
22.87,100.56,0
22.87,100.7,0
22.88,100.85,0
22.88,100.99,0
22.89,101.14,0
22.89,101.28,0
22.9,101.43,0
22.9,101.58,0
22.91,101.72,0
22.91,101.87,0
22.92,102.01,0
22.92,102.16,0
22.92,102.3,0
22.93,102.45,0
22.93,102.6,0
22.93,102.74,0
22.93,102.89,0
22.94,103.03,0
22.94,103.18,0
22.94,103.32,0
22.94,103.47,0
22.95,103.62,0
22.95,103.76,0
22.95,103.91,0
22.95,104.05,0
22.95,104.2,0
22.95,104.34,0
22.95,104.49,0
22.95,104.64,0
22.95,104.78,0
22.95,105.95,0
22.95,106.24,0
22.95,106.38,0
22.94,106.68,0
22.94,106.82,0
22.94,106.97,0
22.93,107.11,0
22.93,107.26,0
22.93,107.4,0
22.93,107.55,0
22.92,107.7,0
22.92,107.84,0
22.92,107.99,0
22.91,108.13,0
22.91,108.28,0
22.9,108.42,0
22.9,108.57,0
22.89,108.72,0
22.89,108.86,0
22.88,109.01,0
22.88,109.15,0
22.87,109.3,0
22.87,109.44,0
22.86,109.59,0
22.86,109.73,0
22.85,109.88,0
22.84,110.03,0
22.84,110.17,0
22.83,110.32,0
22.82,110.46,0
22.82,110.61,0
22.81,110.75,0
22.8,110.9,0
22.8,111.04,0
22.79,111.19,0
22.78,111.33,0
22.77,111.48,0
22.76,111.62,0
22.76,111.77,0
22.75,111.91,0
22.74,112.06,0
22.73,112.2,0
22.72,112.35,0
22.71,112.49,0
22.7,112.64,0
22.69,112.78,0
22.68,112.93,0
22.67,113.07,0
22.66,113.22,0
22.65,113.36,0
22.64,113.51,0
22.61,113.94,0
22.6,114.09,0
22.58,114.23,0
22.56,114.52,0
22.97,99.68,0
22.97,99.82,0
22.98,99.97,0
22.98,100.11,0
22.99,100.26,0
23.0,100.4,0
23.0,100.55,0
23.01,100.7,0
23.01,100.84,0
23.02,100.99,0
23.02,101.13,0
23.03,101.28,0
23.03,101.43,0
23.04,101.57,0
23.04,101.72,0
23.05,101.86,0
23.05,102.01,0
23.05,102.15,0
23.06,102.3,0
23.06,102.45,0
23.06,102.59,0
23.07,102.74,0
23.07,102.88,0
23.07,103.03,0
23.07,103.18,0
23.08,103.32,0
23.08,103.47,0
23.08,103.61,0
23.08,103.76,0
23.08,103.91,0
23.08,104.05,0
23.09,104.2,0
23.09,104.34,0
23.09,104.49,0
23.09,104.64,0
23.09,104.78,0
23.09,105.66,0
23.09,105.8,0
23.08,105.95,0
23.08,106.09,0
23.08,106.24,0
23.08,106.39,0
23.08,106.53,0
23.08,106.68,0
23.07,106.82,0
23.07,106.97,0
23.07,107.12,0
23.07,107.26,0
23.06,107.41,0
23.06,107.55,0
23.06,107.7,0
23.05,107.85,0
23.05,107.99,0
23.05,108.14,0
23.04,108.28,0
23.04,108.43,0
23.03,108.57,0
23.03,108.72,0
23.02,108.87,0
23.02,109.01,0
23.01,109.16,0
23.01,109.3,0
23.0,109.45,0
23.0,109.6,0
22.99,109.74,0
22.98,109.89,0
22.98,110.03,0
22.97,110.18,0
22.97,110.32,0
22.96,110.47,0
22.95,110.61,0
22.94,110.76,0
22.94,110.91,0
22.93,111.05,0
22.92,111.2,0
22.91,111.34,0
22.91,111.49,0
22.9,111.63,0
22.89,111.78,0
22.88,111.92,0
22.87,112.07,0
22.86,112.21,0
22.85,112.36,0
22.84,112.5,0
22.83,112.65,0
22.82,112.8,0
22.82,112.94,0
22.8,113.09,0
22.79,113.23,0
22.78,113.38,0
22.76,113.67,0
22.75,113.81,0
22.74,113.96,0
22.73,114.1,0
22.72,114.25,0
22.71,114.39,0
22.69,114.54,0
22.67,114.82,0
22.01,120.72,0
23.09,99.52,0
23.1,99.67,0
23.11,99.82,0
23.11,99.96,0
23.12,100.11,0
23.13,100.25,0
23.13,100.4,0
23.14,100.54,0
23.14,100.69,0
23.15,100.84,0
23.15,100.98,0
23.16,101.13,0
23.16,101.27,0
23.17,101.42,0
23.17,101.57,0
23.18,101.71,0
23.18,101.86,0
23.18,102.0,0
23.19,102.15,0
23.19,102.3,0
23.19,102.44,0
23.2,102.59,0
23.2,102.73,0
23.2,102.88,0
23.21,103.03,0
23.21,103.17,0
23.21,103.32,0
23.21,103.47,0
23.21,103.61,0
23.22,103.76,0
23.22,103.9,0
23.22,104.05,0
23.22,104.2,0
23.22,104.34,0
23.22,104.49,0
23.22,104.63,0
23.22,104.78,0
23.22,104.93,0
23.22,105.51,0
23.22,105.66,0
23.22,105.8,0
23.22,105.95,0
23.22,106.1,0
23.22,106.24,0
23.21,106.39,0
23.21,106.53,0
23.21,106.68,0
23.21,106.83,0
23.21,106.97,0
23.2,107.12,0
23.2,107.27,0
23.2,107.41,0
23.19,107.56,0
23.19,107.7,0
23.19,107.85,0
23.18,108.0,0
23.18,108.14,0
23.18,108.29,0
23.17,108.43,0
23.17,108.58,0
23.16,108.73,0
23.16,108.87,0
23.15,109.02,0
23.15,109.16,0
23.14,109.31,0
23.14,109.46,0
23.13,109.6,0
23.13,109.75,0
23.12,109.89,0
23.11,110.04,0
23.11,110.18,0
23.1,110.33,0
23.09,110.48,0
23.09,110.62,0
23.08,110.77,0
23.07,110.91,0
23.06,111.06,0
23.06,111.2,0
23.05,111.35,0
23.04,111.5,0
23.03,111.64,0
23.02,111.79,0
23.01,111.93,0
23.01,112.08,0
23.0,112.22,0
22.99,112.37,0
22.98,112.51,0
22.97,112.66,0
22.96,112.81,0
22.95,112.95,0
22.94,113.1,0
22.93,113.24,0
22.92,113.39,0
22.91,113.53,0
22.9,113.68,0
22.89,113.82,0
22.87,113.97,0
22.86,114.11,0
22.85,114.26,0
22.84,114.4,0
22.83,114.55,0
22.82,114.69,0
22.8,114.84,0
22.79,114.98,0
22.75,115.42,0
22.14,120.74,0
23.2,98.93,0
23.21,99.08,0
23.21,99.22,0
23.22,99.37,0
23.23,99.52,0
23.23,99.66,0
23.24,99.81,0
23.25,99.95,0
23.25,100.1,0
23.26,100.25,0
23.27,100.39,0
23.27,100.54,0
23.28,100.68,0
23.28,100.83,0
23.29,100.98,0
23.29,101.12,0
23.3,101.27,0
23.3,101.42,0
23.31,101.56,0
23.31,101.71,0
23.31,101.85,0
23.32,102.0,0
23.32,102.15,0
23.33,102.29,0
23.33,102.44,0
23.33,102.59,0
23.33,102.73,0
23.34,102.88,0
23.34,103.02,0
23.34,103.17,0
23.34,103.32,0
23.35,103.46,0
23.35,103.61,0
23.35,103.76,0
23.35,103.9,0
23.35,104.05,0
23.35,104.2,0
23.36,104.34,0
23.36,104.49,0
23.36,104.63,0
23.36,104.78,0
23.36,104.93,0
23.36,105.07,0
23.36,105.22,0
23.36,105.37,0
23.36,105.51,0
23.36,105.66,0
23.35,105.8,0
23.35,105.95,0
23.35,106.1,0
23.35,106.24,0
23.35,106.39,0
23.35,106.54,0
23.34,106.68,0
23.34,106.83,0
23.34,106.98,0
23.34,107.12,0
23.33,107.27,0
23.33,107.41,0
23.33,107.56,0
23.33,107.71,0
23.32,107.85,0
23.32,108.0,0
23.31,108.15,0
23.31,108.29,0
23.31,108.44,0
23.3,108.58,0
23.3,108.73,0
23.29,108.88,0
23.29,109.02,0
23.28,109.17,0
23.28,109.32,0
23.27,109.46,0
23.27,109.61,0
23.26,109.75,0
23.25,109.9,0
23.25,110.05,0
23.24,110.19,0
23.23,110.34,0
23.23,110.48,0
23.22,110.63,0
23.21,110.78,0
23.21,110.92,0
23.2,111.07,0
23.19,111.21,0
23.18,111.36,0
23.17,111.51,0
23.17,111.65,0
23.16,111.8,0
23.15,111.94,0
23.14,112.09,0
23.13,112.23,0
23.12,112.38,0
23.11,112.53,0
23.1,112.67,0
23.09,112.82,0
23.08,112.96,0
23.07,113.11,0
23.06,113.25,0
23.05,113.4,0
23.04,113.54,0
23.03,113.69,0
23.02,113.83,0
23.01,113.98,0
23.0,114.13,0
22.98,114.27,0
22.97,114.42,0
22.96,114.56,0
22.95,114.71,0
22.94,114.85,0
22.92,115.0,0
22.91,115.14,0
22.9,115.29,0
22.89,115.43,0
22.87,115.58,0
22.86,115.72,0
22.85,115.87,0
22.28,120.76,0
23.33,98.92,0
23.34,99.07,0
23.35,99.22,0
23.35,99.36,0
23.36,99.51,0
23.37,99.65,0
23.37,99.8,0
23.38,99.95,0
23.39,100.09,0
23.39,100.24,0
23.4,100.39,0
23.41,100.53,0
23.41,100.68,0
23.42,100.82,0
23.42,100.97,0
23.43,101.12,0
23.43,101.26,0
23.44,101.41,0
23.44,101.56,0
23.44,101.7,0
23.45,101.85,0
23.45,102.0,0
23.46,102.14,0
23.46,102.29,0
23.46,102.44,0
23.47,102.58,0
23.47,102.73,0
23.47,102.88,0
23.47,103.02,0
23.48,103.17,0
23.48,103.31,0
23.48,103.46,0
23.48,103.61,0
23.48,103.75,0
23.49,103.9,0
23.49,104.05,0
23.49,104.19,0
23.49,104.34,0
23.49,104.49,0
23.49,104.63,0
23.49,104.78,0
23.49,104.93,0
23.49,105.07,0
23.49,105.22,0
23.49,105.37,0
23.49,105.51,0
23.49,105.66,0
23.49,105.81,0
23.49,105.95,0
23.49,106.1,0
23.48,106.25,0
23.48,106.39,0
23.48,106.54,0
23.48,106.69,0
23.48,106.83,0
23.47,106.98,0
23.47,107.12,0
23.47,107.27,0
23.47,107.42,0
23.46,107.56,0
23.46,107.71,0
23.46,107.86,0
23.45,108.0,0
23.45,108.15,0
23.44,108.3,0
23.44,108.44,0
23.44,108.59,0
23.43,108.74,0
23.43,108.88,0
23.42,109.03,0
23.42,109.18,0
23.41,109.32,0
23.41,109.47,0
23.4,109.61,0
23.39,109.76,0
23.39,109.91,0
23.38,110.05,0
23.37,110.2,0
23.37,110.35,0
23.36,110.49,0
23.35,110.64,0
23.35,110.78,0
23.34,110.93,0
23.33,111.08,0
23.32,111.22,0
23.32,111.37,0
23.31,111.51,0
23.3,111.66,0
23.29,111.81,0
23.28,111.95,0
23.27,112.1,0
23.26,112.24,0
23.26,112.39,0
23.25,112.54,0
23.24,112.68,0
23.23,112.83,0
23.22,112.97,0
23.21,113.12,0
23.2,113.26,0
23.19,113.41,0
23.17,113.56,0
23.16,113.7,0
23.15,113.85,0
23.14,113.99,0
23.13,114.14,0
23.12,114.28,0
23.11,114.43,0
23.09,114.57,0
